[0;5;31;40mX[0;1;30;43mXXXXXXXXXXXXXXXXXXXXXXXXXX@@@@@XXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSS%%%%%%[0;1;30;41m8[s
[u[0;1;30;43m%[0;1;33;43mSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSSSS%%%%%%%%%%tttttttttt[0;1;30;43mt[s
[u%[0;1;33;43mSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSS%%%%%%%%%%ttttttttt[0;1;30;43mt[s
[u%[0;1;33;43mSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSS%%%%%%%%%%tttttttt[0;1;30;43mt[s
[u%[0;1;33;43mSSSSSSSSXXXXXXXXXXXXXX[0;5;33;43mXXXXXXXXXXXXX[0;1;33;43mXXXXXXXXXXXXXXSSSSSSSSSSSS%%%%%%%%%%ttttttt[0;1;30;43mt[s
[u%[0;1;33;43mSSSSSSXXXXX@[0;5;33;43m@XXX[0;1;33;43mXX[0;5;33;43mXXXX[0;5;37;43m@888888[0;5;33;43mXXXXXXX[0;5;37;43m8@@@[0;5;33;43mXX[0;1;33;43mXXXXXXXXXXXXXXSSSSSSSSSSSSS%%%tttttt[0;1;30;43mt[s
[uS[0;1;33;43mSSSSSXXXX[0;5;37;47mttt;;;@[0;5;33;43mXXXXXX[0;1;37;47m8[0;5;37;47m;;::::[0;5;33;43mXXXXXX[0;1;33;47mX[0;5;37;47m;;;;;;[0;1;33;47mS[0;1;33;43mXXXXXX[0;5;37;47mtttttt[0;1;37;47m8[0;1;33;43mSSSSSS[0;1;37;47m8[0;5;37;47m%%SSSS[0;1;33;43m%%%%ttttt[0;1;30;43m%[s
[uS[0;1;33;43mSSSSXXXXX[0;5;37;47mt;;;;;X[0;1;33;47m888888[0;5;37;47m@::::::[0;1;33;47m888888[0;1;37;47mX[0;5;37;47m:;;;;;[0;1;37;47m@[0;1;33;47m888888[0;5;37;47mtttttt8[0;1;33;43m@@@XXX[0;1;37;47m8[0;5;37;47m%%%SSS[0;1;33;43m%%%%ttttt[0;1;30;43m%[s
[uS[0;1;33;43mSSSXXXXXX[0;5;37;47m;;;;;;;;:::::::::::::::::::::::;;;;;;;;tttttttttttt%%%%%%SSS[0;1;33;43m%%%%%tttt[0;1;30;43m%[s
[uS[0;1;33;43mSSXXXXXXX[0;5;37;47mS%%t;;:::::::.............:::::::;;;;;;;tttttttttttt%%%%S@@@[0;1;33;43m%%%%%tttt[0;1;30;43m%[s
[uS[0;1;33;43mSXXXXXXXX[0;5;33;43mXXX[0;1;37;47m8[0;5;37;47m;:::::...................:::::;;;;;;;ttttttttttt%%%%[0;1;37;47m8[0;1;33;43m%%%%%%%%%ttt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXXXX[0;5;33;43mXXXX[0;1;37;47m8[0;5;37;47m::::..... .[0;1;37;47m8[0;5;37;47m         .....:::::;;;;;;;tt[0;1;37;47m8[0;5;37;47mtttttttt%%%[0;1;37;47m8[0;1;33;43mS%%%%%%%%ttt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXXX[0;5;33;43mXXXXX[0;1;37;47m8[0;5;37;47m:::....   X[0;1;33;47m8[0;5;37;47m;          .....::::;;;;;;tS[0;1;33;43mX[0;1;37;47m8[0;5;37;47mttttttt%%%[0;1;37;47m8[0;1;33;43mS%%%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXXX[0;5;33;43mXXXX[0;5;37;43m@[0;5;37;47m@::....   .[0;1;33;47m8X[0;1;37;47m8[0;5;37;47m            ....::::;;;;;;[0;1;37;47mX[0;1;33;47m8[0;1;33;43m@[0;5;37;47m%ttttttt%%[0;1;37;47m8[0;1;33;43mS%%%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXX[0;5;33;43mXXX[0;5;37;47m@XXt:....    X[0;1;33;47m8[0;1;37;47m8[0;1;33;47m8[0;5;37;47m;            ...:::::;;;;%[0;1;33;43mX[0;1;33;47mS[0;1;33;43mX[0;1;37;47m@[0;5;37;47mttttttt%%S[0;1;37;47m888[0;1;33;43m%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXX[0;5;33;43mXXX[0;5;37;47m;::::...    .[0;1;33;47m@8[0;1;37;47m8[0;1;33;47m8[0;1;37;47m8[0;5;37;47m            ....::::;;;;[0;1;37;47mX[0;1;33;43mX[0;1;33;47mS[0;1;33;43mXX[0;5;37;47m%tttttt%%%%%%[0;1;33;43m%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXX[0;5;33;43mXXX[0;5;37;47m;::::...    @[0;1;33;47m88[0;1;37;47m8[0;1;33;47m88[0;5;37;47m;            ...::::;;;S[0;5;33;43mX[0;1;33;43mX[0;1;33;47mS[0;1;33;43mXX[0;1;37;47mX[0;5;37;47mtttttt%%%%%%[0;1;33;43m%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXX[0;5;33;43mXXX[0;5;37;47m;::::...   .[0;1;33;47m888[0;1;37;47m8[0;1;33;47m88[0;1;37;47m8[0;5;37;47m            ...::::;;;[0;1;33;47mS[0;1;33;43mXX[0;1;33;47mS[0;1;33;43mXXX[0;5;37;47m%ttttt%%%%%%[0;1;33;43m%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXX[0;5;33;43mXXX[0;5;37;47m@@Xt:...   @[0;1;33;47m888[0;1;37;47m8[0;1;33;47m888[0;5;37;47m;           ...::::;;S[0;5;33;43mX[0;1;33;43mXX[0;1;33;47mS[0;1;33;43mXXX[0;1;37;47mX[0;5;37;47mttttt%%S[0;1;37;47m888[0;1;33;43m%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXX[0;5;33;43mXXXXX[0;5;37;43m@[0;5;37;47m@:...  .[0;1;33;47m8888[0;1;37;47m8[0;1;33;47m888[0;1;37;47m8[0;5;37;47m          ....::::;;[0;1;33;47mX[0;5;33;43mX[0;1;33;43mXX[0;1;33;47mS[0;1;33;43mXXXX[0;5;37;47mStttt%%[0;1;37;47m8[0;1;33;43mSS%%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXX[0;5;33;43mXXXXX[0;5;37;43m@[0;5;37;47m@::... [0;1;37;47m8[0;1;33;47m8888[0;1;37;47m8[0;1;33;47m8888[0;5;37;47mt         ...::::;;X[0;5;33;43mX[0;1;33;43mXXX[0;1;33;47mS[0;1;33;43mXXXX[0;1;37;47mX[0;5;37;47mtttt%%[0;1;37;47m8[0;1;33;43mSS%%%%%%%%tt[0;1;30;43m%[s
[uS[0;1;33;43mXXXXXXX[0;5;33;43mXXXXX[0;1;37;47m8[0;5;37;47m::....@[0;1;33;47mS888[0;1;37;47m8[0;1;33;47m888[0;1;37;47m8[0;5;37;47m%        ...:::::;;@[0;1;33;47mS[0;5;37;43m@[0;1;33;43mXX[0;1;33;47mS[0;1;33;43mXXX[0;1;33;47m8[0;1;37;47m8[0;5;37;47mtttt%%[0;1;37;47m8[0;1;33;43mS%%%%%%%%%tt[0;1;30;43mt[s
