[0;5;31;40m8[0;5;35;40m.........                                       .............:::::::::::;;;;;;[0;5;31;40m8[s
[uX[0;1;30;47m888888888888888888888888888888888888888888888888888888888888888888888888888888[0;5;31;40mX[s
[uX[0;1;30;47m8888[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888888[0;5;35;41mSS[0;1;30;47m8888888888[0;5;31;41m@[0;1;30;47m88888888[0;5;31;40m%[0;1;31;41m@@8[0;5;31;41m8[0;1;30;47m888888888[0;5;31;41m@[0;1;30;47m8888888888[0;5;31;41mX[0;5;35;41mX[0;1;30;47m8888888888[0;1;31;41m8[0;1;30;47m8888[0;5;31;40mX[s
[uX[0;1;30;47m8888[0;5;31;41m8@[0;1;30;47m888888888[0;5;35;41mS[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888888[0;5;31;41m8X[0;1;30;47m888888[0;1;31;41m8[0;1;30;41mS[0;1;31;41mX8X[0;1;30;41mS[0;1;31;41m@[0;1;31;47m8[0;1;30;47m8888888[0;5;31;41m8@[0;1;30;47m888888888[0;5;31;41mX[0;1;31;41m8[0;1;31;47m8[0;1;30;47m888888888[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888[0;5;31;40mX[s
[uX[0;1;30;47m888[0;5;31;41m88X[0;1;30;47m88888888[0;1;31;47m8[0;5;31;41m88[0;1;30;47m888888888[0;5;31;41m@8[0;5;35;41mS[0;1;30;47m888888[0;1;30;41mXSSSS%S[0;5;35;40m:[0;1;30;47m888888[0;5;31;41m88[0;5;35;41mX[0;1;30;47m88888888[0;5;35;41mS[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888888888[0;1;31;41m88[0;5;31;41m@[0;1;30;47m888[0;5;31;40mX[s
[uX[0;1;30;47m888[0;5;31;41m@8[0;1;31;47m8[0;1;30;47m88888888[0;1;31;47m8[0;5;31;41m8X[0;1;30;47m888888888[0;5;31;41mX8[0;1;30;47m888888[0;1;31;41m8[0;1;30;41mXXXXSSS[0;1;31;41m@[0;1;30;47m888888[0;5;31;41m88[0;1;31;47m8[0;1;30;47m88888888[0;5;37;41m8[0;1;31;41m8[0;5;31;41m@[0;1;30;47m888888888[0;1;31;41m88[0;1;30;47m8888[0;5;31;40mX[s
[uX[0;1;30;47m888[0;5;31;41m@8@[0;1;30;47m888888888[0;5;31;41m88[0;1;31;47m@[0;1;30;47m88888888[0;5;35;41mX[0;5;31;41m8[0;5;35;41mX[0;1;30;47m88888[0;1;31;47m8[0;1;30;41m8@@@XX@[0;1;31;47m8[0;1;30;47m888888[0;5;31;41m@8@[0;1;30;47m88888888[0;1;31;47m8[0;1;31;41m8[0;5;31;41m8[0;1;31;47m8[0;1;30;47m88888888[0;5;31;41m8[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888[0;5;31;40mX[s
[uX[0;1;30;47m88[0;5;31;41mS888X[0;1;30;47m8888888[0;5;31;41m@88@[0;1;30;47m888[0;1;37;47m    [0;5;37;41m8[0;5;31;41m@@@[0;5;35;41mS[0;1;37;47m     [0;5;35;40m [0;1;30;41m@@@@X[0;5;35;40mt[0;1;30;47m888888[0;5;31;41mX888X[0;1;30;47m888888[0;1;31;47m8[0;5;31;41m8[0;1;31;41m88[0;5;31;41m8[0;1;31;47m8[0;1;30;47m888888[0;5;31;41m8[0;1;31;41m888[0;5;31;41m8[0;1;30;47m88[0;5;31;40mX[s
[uX[0;1;30;47m88[0;5;31;41m88888[0;1;30;47m888888[0;5;37;41m8[0;5;31;41m8888[0;5;37;41m8[0;1;37;47m      [0;5;31;41mX@@@@[0;1;37;47m     [0;1;30;47m8[0;1;30;41m888@@[0;5;35;40m.[0;1;30;47m888888[0;5;31;41m88888[0;1;30;47m888888[0;5;35;41mX[0;1;31;41m8888[0;5;35;41mX[0;1;30;47m888888[0;1;31;41m88888[0;1;30;47m88[0;5;31;40mX[s
[uX[0;1;30;47m88[0;1;31;47m8[0;5;31;41m@8@[0;5;37;41m8[0;1;30;47m8888888[0;5;35;41mS[0;5;31;41m@@[0;5;35;41mS[0;1;30;47m8[0;1;37;47m      [0;1;30;47m8[0;5;35;41mS[0;5;31;41mX[0;5;35;41mS[0;1;30;47m8[0;1;37;47m   [0;1;30;47m8[0;5;35;40m.[0;5;31;40m8[0;1;30;41m888888[0;5;35;40m%[0;5;37;40m:[0;1;30;47m8888[0;1;31;47m8[0;5;31;41m@8@[0;1;31;47m8[0;1;30;47m8888888[0;5;31;41mX88@[0;1;30;47m8888888[0;5;35;41mX[0;5;31;41m8[0;1;31;41m8[0;5;31;41m8[0;5;35;41mX[0;1;30;47m88[0;5;31;40mX[s
[uX[0;1;30;47m88888888888888[0;1;37;47m               [0;1;30;47m88[0;5;35;41mS[0;5;31;41mXt88[0;1;30;41m888888[0;1;31;41m888[0;5;31;41m8[0;5;35;41m8[0;5;35;40m.[0;1;30;47m888888888888888888888888888888[0;5;31;40mX[s
[uS[0;1;30;47m8888888888888[0;1;37;47m               [0;5;35;40m:[0;1;30;41m8[0;5;31;41mX[0;5;35;41m%[0;5;31;41mS[0;5;35;41m;[0;5;31;41mtt;[0;1;31;41m8[0;5;31;41m8[0;1;31;41m8[0;5;31;41mSSS%[0;1;31;41m@@[0;5;31;41m8[0;1;31;41mS[0;1;30;41m8[0;1;30;47m88888888888888888888888888888[0;5;31;40mX[s
[uX[0;1;30;47m8888888888[0;5;35;41mX[0;1;30;47m8[0;1;37;47m         [0;1;31;47m8[0;1;30;47m8[0;1;37;47m    [0;1;30;47m8[0;5;31;40mX[0;1;30;41m8[0;5;31;41m8[0;5;35;41m@%St[0;5;31;41mt;;;;%%%888[0;1;31;41mS8[0;1;30;41mX[0;5;35;40m;[0;1;30;47m88888[0;1;31;47m8[0;5;31;41mX[0;1;30;47m8888888888[0;5;31;41m@[0;1;31;47m8[0;1;30;47m888888888[0;5;31;40mX[s
[u[0;30;41m%[0;1;30;47m8888888888[0;5;31;41m8[0;5;37;41m8[0;1;37;47m         [0;5;37;41m8[0;5;35;41mX[0;1;37;47m    [0;1;30;47m8[0;5;31;40mSS[0;5;35;40m%[0;5;35;41mX%%%;;;[0;5;31;41m;;;tSSX[0;1;31;41m@[0;1;30;41m@@X[0;5;31;40m@[0;1;30;47m88888[0;1;31;47m8[0;5;31;41m8[0;5;35;41mS[0;1;30;47m888888888[0;5;31;41m88[0;1;30;47m888888888[0;5;31;40m@[s
[u[0;1;30;41mS[0;1;30;47m888888888[0;5;31;41m@8[0;1;31;47m@[0;1;37;47m        [0;1;31;47m8[0;5;31;41mX[0;5;35;41mS[0;1;37;47m    [0;1;30;47m8[0;5;35;40m%%%t[0;5;35;41m8X%%S%;[0;5;31;41m;ttSX[0;1;31;41m8[0;1;30;41m8@@X8[0;1;30;47m88888[0;5;31;41m88[0;1;31;47m8[0;1;30;47m88888888[0;5;31;41m@[0;1;31;41m8[0;5;31;41m8[0;1;30;47m88888888[0;1;31;47m8[0;30;41m%[s
[u[0;5;31;40mX[0;1;30;47m888888888[0;5;31;41m8@[0;1;37;47m         [0;1;31;47m@[0;5;31;41mX[0;1;30;47m8[0;1;37;47m    [0;5;35;40m ;tt%%[0;5;31;40m%[0;5;35;41m@%t;;[0;5;31;41m;tS@[0;1;30;41m8888@[0;5;31;41m8[0;1;30;41m@[0;1;30;47m88888[0;5;31;41m88[0;1;30;47m888888888[0;5;31;41m@[0;1;31;41m8[0;5;35;41mX[0;1;30;47m888888888[0;30;41m%[s
[u[0;1;30;41m%[0;1;30;47m888888888[0;5;31;41m@8[0;1;31;47m8[0;1;37;47m        [0;1;30;47m8[0;5;31;41mX[0;5;35;41mS[0;1;37;47m    [0;5;35;40m;:;;tt%[0;5;35;41m@tt%;;[0;5;31;41m;t%[0;1;31;41m8[0;1;30;41m888@[0;1;31;41m8[0;1;30;41mX[0;1;30;47m88888[0;5;31;41m88[0;5;35;41mS[0;1;30;47m88888888[0;5;31;41mX[0;1;31;41m8[0;5;31;41m8[0;1;30;47m888888888[0;30;41m%[s
[u%[0;5;31;41m8[0;1;30;47m8888888[0;5;31;41mX8@@[0;1;31;47m@[0;1;37;47m      [0;1;30;47m8[0;5;31;41mSXS[0;5;37;41m8[0;1;37;47m  [0;1;30;47m8[0;5;35;40m::; :tt[0;5;35;41mS[0;5;35;40m%[0;5;35;41m8[0;5;31;41m8[0;5;35;41m%[0;5;31;41m@[0;1;31;41m88[0;5;31;41mS@[0;1;30;41m88[0;5;35;40m%[0;1;30;41m@XX8[0;1;30;47m888[0;5;31;41m@888[0;1;31;47m8[0;1;30;47m888888[0;5;35;41mS[0;1;31;41m888[0;5;31;41m8[0;1;30;47m8888888[0;1;31;41m8[0;30;41m%[s
