[0;34;40m ..................:::::::::::::::::::::..........................              [s
[u.......:::::::::::::;;;;;;;;;;;;;;;;;;;:::::::::::::..................          [s
[u.....:::::::::::;;;;;;;;;;;;;;;;;;;;;;;;;;;::::::::::..................         [s
[u....:::::::::;;;;;;;;;[0;1;30;40m%%SSSSSSSSSSS%%[0;34;40m;;;;;;;;;:::::::::.................        [s
[u..:::::::::;;;;;;;[0;1;30;40m%SSSSSSSSSXXXSSSSSSSSS%[0;34;40m;;;;;;;:::::::::................       [s
[u.::::::::;;;;;;[0;1;30;40m%SSSSSXXXXXXXXXXXXXXXXXSSSSS%[0;34;40m;;;;;;::::::::...............       [s
[u.:::::::;;;;;[0;1;30;40m%SSSSXXXX@@@@@@@@@@@@@@XXXXXSSSSX[0;5;30;40m8[0;34;40m;;;;::::::::...............      [s
[u.:::::;;;;;[0;1;30;40m%SSSXXXX@@@@888888888888@@@@@XX@[0;5;36;40m;[0;1;30;47m88[0;1;30;40m@[0;34;40m;;;;;;:::::::...............     [s
[u.::::;;;;;[0;1;30;40m%SSSXXX@@@8[0;1;30;41m8[0;1;30;40m88888888888888888@[0;5;30;40mX[0;5;37;40m@[0;1;37;47m:X [0;1;30;40m8SS%[0;34;40m;;;;;:::::::..............     [s
[u.:::;;;;;[0;1;30;40mSSSXXX@@@88[0;1;30;41m88[0;1;30;40m888[0;5;30;40m888888888[0;1;30;40m8888[0;5;36;40m [0;1;30;47m.[0;5;37;47m8[0;1;37;47m8[0;5;37;47mXX[0;5;36;40m [0;1;30;40mXXSS%[0;34;40m;;;;;::::::...............    [s
[u.::;;;;;[0;1;30;40mSSSXX@@@888[0;1;30;41m8[0;5;31;41m@[0;1;30;41m8[0;5;30;40m88888888888888[0;5;36;40m;[0;1;30;47m [0;5;37;47m%X[0;1;37;47m8[0;5;37;47m;:[0;1;37;47m.[0;1;30;40m8XXXSS%[0;34;40m;;;;:::::::..............    [s
[u.::;;;;[0;1;30;40mSSSXX@@@888[0;1;30;41m8[0;5;31;41mX;X[0;5;30;40m888@@@@@@@@@8[0;5;36;40m.[0;1;37;47m8[0;5;37;47m:8@::X[0;5;36;40m [0;1;30;40m@@XXXSS%[0;34;40m;;;;:::::::..............   [s
[u.:;;;;[0;1;30;40m%SSXXX@@888[0;5;31;40m8[0;5;31;41m%X :[0;5;31;40m8[0;5;30;40m@@XXXXXXXXX[0;5;36;40m [0;1;30;47m.[0;5;37;47m.8S..;[0;1;30;47m;[0;1;30;40m88@@XXXSS%[0;34;40m;;;;:[0;31;40m:tX88[0;30;41m8[0;1;30;41m88888[0;31;40mS[0;34;40m.......   [s
[u.:;;;;[0;1;30;40mSSSXX@@888[0;5;30;40m8[0;5;31;41m8.S[0;5;35;41m..[0;5;31;41m8[0;5;30;40mXXXSSSSSSS[0;1;30;47m;[0;1;37;47m@X[0;5;37;47mXX .:[0;1;37;47m;[0;5;30;40mX[0;1;30;40m888@@XXSSS[0;34;40m;;[0;31;40m%[0;1;30;43m%S[0;5;33;43mX%[0;5;37;43mS[0;5;33;43m%SXXX[0;1;30;43mt[0;31;43m8[0;31;40mt[0;34;40m........   [s
[u.;;;;[0;1;30;40m%SSXX@@8888[0;1;30;41m8[0;5;31;41m;;t[0;5;35;41m..[0;5;31;41m%[0;5;31;40mS[0;5;30;40mSS%[0;5;36;40m%%t%%[0;5;37;40mX[0;5;37;47mS t[0;1;37;47m8[0;5;37;47m  :[0;1;37;47m8[0;1;30;47m:[0;5;30;40m8[0;1;30;40m888@@XXXX[0;5;33;40m8[0;1;30;43m%%[0;5;33;43mX[0;5;37;43m@@[0;5;33;43mXXS[0;5;37;43m@@@[0;1;33;43mX[0;1;30;41m8[0;31;40m:[0;34;40m..........   [s
[u.;;;;[0;1;30;40m%SSXX@@8888[0;1;30;41m8[0;5;31;41m:t;[0;5;35;41m..t[0;5;31;40mS[0;5;30;40mS[0;5;36;40m%tttttt[0;1;37;47m:[0;5;37;47m. [0;1;37;47mX[0;5;37;47m:   8[0;5;36;40m.[0;5;30;40m8[0;1;30;40m8888@@@[0;1;30;43mX[0;5;33;43m@[0;5;37;43m@[0;5;33;43mSSXX[0;5;37;43m@@@@@[0;5;33;43mS[0;1;30;43m;[0;31;40m;[0;34;40m.............  [s
[u.;;;;[0;1;30;40mSSSXX@@888[0;5;30;40m8[0;5;31;40m8[0;5;31;41m;t;[0;5;35;41m..S[0;5;31;41m8[0;5;35;40m%[0;5;36;40mtt;;;; [0;5;37;47m8 X8   X[0;5;37;40m@[0;5;30;40m88[0;1;30;40m8888@[0;5;30;40m8[0;1;33;43m%[0;5;37;43m@X8[0;1;33;43mX[0;5;33;43mX[0;5;37;43m8@@@X[0;5;33;43m@[0;1;30;43m;[0;31;40m%[0;34;40m:..............  [s
[u.;;;;[0;1;30;40mSSSXX@@888[0;5;31;40m8[0;1;31;41m@8[0;5;31;41mtt[0;5;35;41m..:t[0;5;35;40m%[0;5;36;40mt;;:: [0;5;37;40mX[0;5;37;47mX [0;1;37;47mX[0;5;37;47m;  X[0;1;30;47m@[0;5;30;40m8888[0;1;30;40m88[0;5;31;40mS[0;5;33;40m8[0;5;33;43mS[0;5;37;43mX8[0;1;33;43mX[0;5;33;43mX[0;5;37;43m@@@@[0;5;33;43mt[0;1;33;43mS[0;31;43m8[0;31;40m;[0;34;40m:::..............  [s
[u.;;;;[0;1;30;40mSSSXX@@888[0;5;31;40m8[0;5;31;41m@.:X[0;5;35;41m...;[0;5;35;40m%[0;5;36;40mtt;;;[0;1;30;47m@[0;1;37;47m;[0;5;37;47m%:[0;1;37;47mS[0;5;37;47m .[0;1;37;47m8[0;5;37;40m@[0;5;30;40m@888[0;1;30;40m8[0;5;30;40m@[0;1;30;43m8[0;1;33;43mt[0;5;33;43mt[0;5;37;43mX@[0;1;33;43m%[0;5;37;43m8@@@@S[0;1;30;43m%[0;31;40m8:[0;34;40m::::..............  [s
[u.;;;;[0;1;30;40m%SSXX@@8888[0;1;30;41m8[0;5;31;41m. @[0;5;35;41m...;[0;5;31;40mS[0;5;30;40m%[0;5;36;40mtttt[0;1;37;47m%[0;5;37;47mt;X[0;1;37;47m8[0;5;37;47m.[0;1;37;47mS[0;1;30;47m:[0;5;36;40m [0;5;30;40m@888[0;5;33;40m8[0;5;33;43mS[0;5;37;43mSX8[0;1;33;43mX[0;5;37;43m@XX@X[0;5;33;43mX[0;1;30;43m%[0;31;40m@[0;34;40m;::::::..............  [s
[u.;;;;[0;1;30;40m%SSXX@@8888[0;5;31;40m8[0;5;31;41mS %%[0;5;35;41m..t[0;5;31;40mS[0;5;30;40mSS%%[0;5;36;40m:[0;1;37;47m8[0;5;37;47m  88tX[0;1;37;47mS[0;5;30;40mX888@[0;5;33;43mS[0;5;37;43mSS8[0;1;33;43mS[0;5;37;43m88[0;1;33;43m@[0;1;30;43mXS[0;5;31;40m@[0;31;40mt[0;34;40m;;:::::::.............   [s
[u.:;;;;[0;1;30;40mSSSXX@@8888[0;1;30;41m8[0;5;31;41m;.8.[0;5;35;41m.[0;5;31;41mS[0;5;31;40mXX[0;5;30;40mXSSS[0;1;37;47m%[0;5;37;47m. 88 ;[0;1;30;47m8[0;5;30;40m888[0;5;31;40mX[0;1;30;43m8[0;5;37;43mXS8[0;1;33;43mS[0;5;37;43m8@[0;5;33;43mS[0;1;33;43mS[0;5;33;40m8[0;1;30;40m%[0;34;40m;;;;::::::..............   [s
[u.:;;;;[0;1;30;40m%SSXXX@@888[0;1;30;41m8[0;1;31;41m8[0;5;31;41m:t@[0;5;35;41m.[0;5;31;41mX8[0;5;31;40m@[0;5;30;40m@XX[0;5;36;40mt[0;5;37;40mS[0;5;37;47mX 88 8[0;5;36;40mt[0;5;30;40m888[0;1;33;43mSX[0;5;37;43mS8[0;1;33;43mX[0;5;37;43m8X@[0;1;30;43mX[0;1;30;40m8S[0;34;40m;;;;;::::::..............   [s
[u ::;;;;[0;1;30;40m%SSXXX@@88[0;5;31;40m8[0;5;31;41m@X.XS;:X[0;5;31;40m@[0;5;30;40m@@%[0;1;37;47m:[0;5;37;47m8.8[0;1;37;47m8[0;5;37;47m.[0;1;30;47mt[0;5;37;40m@[0;5;30;40m8[0;1;30;40m8[0;5;30;40m8[0;5;33;43mS[0;5;37;43mS8[0;1;33;43mX[0;5;37;43m8X[0;1;33;43mX[0;5;31;40mS[0;1;30;40mSS%[0;34;40m;;;;:::::::..............   [s
[u[0;37;40m [0;34;40m:::;;;;[0;1;30;40m%SSXXX@@88[0;1;30;41m8[0;5;31;41m:..8%.:[0;1;30;41m8[0;5;30;40m888[0;5;36;40m:[0;1;37;47mS[0;5;37;47m:8[0;1;37;47m@[0;5;37;47mt8[0;1;37;47m.[0;1;30;40m8[0;5;30;40m8[0;1;33;43mX[0;5;33;43mX[0;5;37;43mX[0;5;33;43mX[0;5;37;43m@X[0;1;30;43mXX[0;1;30;40mXS%[0;34;40m;;;;:::::::..............   [0;37;40m [s
[u [0;34;40m.::;;;;;[0;1;30;40m%SSSXX@@@8[0;35;41mS[0;5;31;41mt.:8%.@[0;5;31;40m88[0;5;30;40m8S[0;1;37;47m%[0;5;37;47m8S[0;1;37;47mt[0;5;37;47m::[0;1;37;47m%[0;1;30;40m8[0;1;30;43m8[0;5;37;43mXX[0;5;33;43mSS[0;5;37;43mX@[0;1;33;43m@[0;1;30;40m8S%[0;34;40m;;;;:::::::...............   [0;37;40m [s
[u [0;34;40m.:::;;;;;[0;1;30;40m%SSSXXX@@@[0;1;30;41m8[0;1;31;41m8[0;5;31;41m;:8S;[0;1;31;41m8[0;5;31;41m@[0;5;31;40m8[0;1;30;40m8[0;1;30;47m [0;5;37;47m::[0;1;37;47m;[0;5;37;47mS:[0;1;37;47mX[0;1;30;40m8[0;5;33;43mX[0;5;37;43mX8[0;1;33;43mS[0;5;37;43m8X[0;5;33;43m%[0;5;31;40m8[0;1;30;40mS[0;34;40m;;;;;:::::::...............    [0;37;40m [s
[u  [0;34;40m:::::;;;;;[0;1;30;40m%SSSXXXX@[0;1;30;41m@[0;5;31;41m@::8@:.X[0;1;30;41m8[0;5;36;40m [0;5;37;47mX:[0;1;37;47mX8[0;5;37;47m:[0;1;37;47m.[0;1;30;40m8[0;5;37;43mXX[0;5;33;43mX[0;5;37;43m@X[0;5;33;43mS[0;5;31;40m@[0;1;30;40m%[0;34;40m;;;;;::::::::...............    [0;37;40m [s
[u  [0;34;40m.:::::;;;;;;[0;1;30;40mSSSSXXXX[0;30;41m8[0;1;30;41m@[0;5;31;41m8%X8;:X[0;1;30;41m@[0;5;37;40m@[0;5;37;47m%8[0;1;37;47m;[0;5;37;47mS[0;5;36;40m [0;1;30;40mX[0;1;33;43m%[0;5;37;43m@[0;1;33;43mS[0;5;37;43m@[0;1;30;43m@[0;1;30;40m8[0;34;40m;;;;;;::::::::...............    [0;37;40m  [s
[u  [0;34;40m :::::::;;;;;;[0;1;30;40m%SSSSSX[0;31;40m@[0;1;31;41mS[0;5;31;41mt:%8S:[0;1;31;41m8[0;1;30;40mX[0;5;36;40m [0;1;37;47mS:[0;1;30;47m%[0;1;30;40m@S[0;5;31;40m@[0;1;33;43m%[0;1;30;43mS[0;5;31;40mX[0;31;40mt[0;34;40m;;;;;::::::::................     [0;37;40m  [s
[u   [0;34;40m.::::::::;;;;;;;[0;1;30;40m%SSSSS[0;1;30;41mS[0;1;31;41m8[0;5;31;41m;;@8X[0;30;41m8[0;1;30;40mSX[0;5;36;40m [0;5;37;40m8[0;1;30;40mS%8[0;1;30;43m%[0;31;40mt[0;34;40m;;;;;:::::::::................     [0;37;40m   [s
[u    [0;34;40m.:::::::::;;;;;;;;;;[0;1;30;40m%%[0;31;40mt[0;30;41m8[0;1;30;41mS[0;5;31;41m8@[0;1;31;41m8[0;1;30;41m%[0;31;40mt[0;1;30;40m%S[0;1;30;47m%[0;1;30;40m8[0;34;40m;[0;1;30;43m%[0;5;31;40mS[0;34;40m;;;;::::::::::.................    [0;37;40m    [s
[u    [0;34;40m .:::::::::::;;;;;;;;;;;;;[0;31;40mt%[0;30;41m@[0;1;30;41m%[0;31;40m8[0;34;40m;[0;5;36;40m.[0;5;37;40mX[0;31;40mt[0;1;30;43mt[0;31;40mt[0;34;40m;:::::::::::.................      [0;37;40m    [s
[u     [0;34;40m...:::::::::::::;;;;;;;;;;;;[0;31;40mt[0;1;30;41mtt[0;31;40m8[0;5;37;40m8[0;5;33;40m%[0;1;30;43mt[0;34;40m:::::::::::..................      [0;37;40m     [s
[u      [0;34;40m....:::::::::::::::::::::::::[0;31;40mt[0;30;41mX[0;1;30;41m%[0;1;30;47m8[0;1;30;43m;[0;34;40m:::::::::...................      [0;37;40m      [s
[u       [0;34;40m......::::::::::::::::::::::::[0;31;40m:[0;30;41m8[0;1;30;43m8[0;31;40m8[0;34;40m:::::.....................      [0;37;40m       [s
[u        [0;34;40m........::::::::::::::::::::::[0;31;40m;;[0;34;40m::.......................       [0;37;40m        [s
[u         [0;34;40m.............:::::::::::::::...........................       [0;37;40m         [s
[u          [0;34;40m ...................................................        [0;37;40m          [s
[u            [0;34;40m................................................        [0;37;40m            [s
[u             [0;34;40m.............................................         [0;37;40m             [s
[u              [0;34;40m .........................................          [0;37;40m              [s
[u                [0;34;40m ....................................           [0;37;40m                [s
[u                  [0;34;40m ..............................             [0;37;40m                  [s
[u                    [0;34;40m ........................               [0;37;40m                    [s
[u                      [0;34;40m ................                   [0;37;40m                      [s
[u                        [0;34;40m                                [0;37;40m                        [s
[u                          [0;34;40m                            [0;37;40m                          [s
[u                             [0;34;40m                      [0;37;40m                             [s
[u                                [0;34;40m                [0;37;40m                                [s
[u                                   [0;34;40m          [0;37;40m                                   [s
[u                                      [0;34;40m    [0;37;40m                                      [s
[u
