[0;34;40m@[0;1;30;44m8888888888888888888888888888888888888888888888888888888888888888[0;30;44mSXXXXXXXXXXXXX[0;34;40mX[s
[u[0;30;44m8[0;35;44m888888888888888888888888888888888888888888888888888888888888@@@@@@@@@@@@@XXXXX[0;34;40m8[s
[u[0;30;44m8[0;35;44m888888888888888888888888[0;34;45m88888888[0;35;44m88888888888888888888888888888@@@@@@@@@@@@@XXXX[0;34;40m8[s
[u[0;30;44m8[0;35;44m8888888888888888888[0;34;45m888888888888888888888[0;35;44m88888888888888888888888@@@@@@@@@@@@XXX[0;34;40m8[s
[u[0;30;44m8[0;35;44m888888888888888[0;34;45m888888888888[0;5;35;40mt[0;34;45m8888888888[0;1;30;47m8@[0;34;45m88[0;35;44m88888888[0;1;30;45m8[0;35;44m8888888888888@@@@@@@@@@@@XX[0;34;40m8[s
[u[0;30;44m8[0;35;44m8888888888888[0;34;45m8888888888888[0;5;35;40m.[0;1;37;47mX[0;34;45m8888888[0;1;30;45m8[0;5;35;40m.[0;1;30;47mX[0;5;37;47m8@[0;1;30;47mX[0;5;35;40m.[0;1;30;45m8[0;34;45m8[0;35;44m888888[0;1;37;47m:[0;5;35;40m [0;35;44m8888888888888@@@@@@@@@@@XX[0;34;40m8[s
[u[0;30;44m8[0;35;44m88888888888[0;34;45m8888[0;1;30;45m88[0;34;45m88888[0;1;30;45m@8[0;1;30;47m@[0;1;37;47m;[0;5;37;47m@;[0;1;37;47mX[0;1;30;47m:[0;5;35;40m.[0;1;30;45m8@@@88[0;1;30;47m8[0;1;37;47m8[0;5;37;47m8[0;1;30;47m8[0;1;30;45m8@[0;34;45m8888[0;1;30;45m8[0;1;30;47m%[0;1;37;47m%[0;5;37;47m%@[0;1;37;47m.[0;1;30;47m8[0;1;30;45m@[0;35;44m8888888[0;34;45m8[0;35;44m888@@@@@@@@@@@X[0;30;44m8[s
[u8[0;35;44m888888888[0;34;45m888888[0;1;30;47mSS[0;34;45m8[0;1;30;45m@@@@8888[0;1;30;47m%[0;5;37;47mX[0;1;30;45m888888@@@@[0;1;30;47m88[0;34;45m88888888[0;35;44m8[0;1;30;45m@[0;1;37;47m8[0;1;30;47m%[0;35;44m888888888[0;5;37;40m@[0;1;30;47mS[0;35;44m888@@@@@@@@@@@@[0;30;44m8[s
[u8[0;35;44m88888888[0;34;45m8888[0;1;30;45m8[0;1;30;47m@.[0;5;37;47mXX[0;1;37;47m [0;1;30;47mX[0;1;30;45m88888888[0;1;30;47m%[0;1;30;45m888888888888@[0;34;45m88888888[0;35;44m8[0;1;30;47m8[0;1;30;45m8[0;35;44m888888[0;1;30;45m8[0;1;30;47m8%[0;5;37;47m8@[0;1;30;47mt8[0;1;30;45m8[0;35;44m8@@@@@@@@@@@[0;30;44m8[s
[u8[0;35;44m8888888[0;34;45m888888[0;1;30;45m8[0;5;35;40m;[0;1;37;47m@@[0;5;35;40m:[0;1;30;45m8888888888888888888888@@@[0;34;45m8888888[0;35;44m888888888[0;34;45m8[0;1;30;45m8[0;1;37;47m;@[0;1;30;45m8[0;34;45m8[0;35;44m888@@@@@@@@@@[0;30;44m8[s
[u8[0;35;44m88888[0;1;30;47m@[0;34;45m8888888[0;1;30;45m@@[0;1;30;47m88[0;1;30;45m8888888888888888888888888@@[0;34;45m8888888[0;35;44m8888888888[0;1;30;45m8[0;5;37;40m8[0;35;44m88888@@@8[0;1;30;47m8[0;35;44m@@@@@[0;30;44m8[s
[u8[0;35;44m8888[0;1;30;45m8[0;5;37;47m8[0;1;30;47mX[0;34;45m88888[0;1;30;45m@@88888888888888888888888888888@@[0;34;45m8888888[0;35;44m88888888888888888@8[0;5;35;40m.[0;5;37;47m8[0;34;45m8[0;35;44m@@@@[0;30;44m8[s
[u8[0;35;44m88[0;5;35;40m%[0;1;30;47mt[0;1;37;47mS[0;5;37;47mt@[0;1;37;47m:[0;1;30;47m8[0;1;30;45m8[0;34;45m8[0;1;30;45m@@8888888888888888888888888[0;1;30;47m;:[0;1;30;45m8888@@[0;34;45m888888[0;35;44m8888888888888888[0;34;45m8[0;5;35;40m.[0;1;30;47m:[0;1;37;47m8[0;5;37;47mS[0;1;37;47mt[0;1;30;47mS[0;5;35;40mS[0;35;44m@@[0;30;44m8[s
[u8[0;35;44m8888[0;34;45m8[0;1;37;47mX[0;5;35;40m;[0;34;45m888[0;1;30;45m@@88888888888888888888888888[0;5;37;47m::[0;5;35;40m.[0;1;30;45m8888@@[0;34;45m888888[0;35;44m8888888888888888@@[0;1;30;45m8[0;1;37;47mX[0;35;44m@@@@@[0;30;44m8[s
[u8[0;35;44m888[0;34;45m88[0;1;30;45m8[0;34;45m888[0;1;30;45m@@88888888888888888888888888[0;5;37;47m8 .8[0;1;30;45m8888@@[0;34;45m888888[0;35;44m88888888888888888@@[0;1;30;45m8[0;35;44m@@@@@[0;30;44m8[s
[u8[0;35;44m888[0;34;45m888888[0;1;30;45m@@8888888888888888888888888[0;1;30;47m;[0;5;37;47m  ..[0;1;30;47m:[0;1;30;45m8888@@[0;34;45m888888[0;35;44m8888888888888888@@@@@@@@[0;30;44m8[s
[u8[0;35;44m888[0;34;45m888888[0;1;30;45m@@888888888888888888888888[0;5;35;40m:[0;5;37;47m;   .:[0;1;30;45m8888@@[0;34;45m888888[0;35;44m8888888888888888@@@@@@@@[0;30;44m8[s
[u8[0;35;44m888[0;34;45m888888[0;1;30;45m@@888888888888888888888888[0;1;37;47m8[0;5;37;47m    ..8[0;1;30;45m888@@[0;34;45m888888[0;35;44m8888888888888888@@@@@@@@[0;30;44m8[s
[u8[0;35;44m888[0;34;45m888888[0;1;30;45m@@88888888888888888888888[0;1;30;47m;[0;5;37;47m     ...[0;1;30;47mt[0;1;30;45m88@@[0;34;45m888888[0;35;44m8888888888888888@@@@@@@@[0;30;44m8[s
[u8[0;35;44m888[0;34;45m888888[0;1;30;45m@@8888888888888888888888[0;1;30;47m8[0;5;37;47m:    ....t[0;1;30;45m88@@[0;34;45m888888[0;35;44m8888888888888888@@@@@@@@[0;30;44m8[s
[u8[0;35;44m888[0;34;45m8888888[0;1;30;45m@8888888888888888888888[0;5;37;47m8     ...::[0;1;37;47m8[0;1;30;45m8@[0;34;45m888888[0;35;44m88888888888888888@@@@@@@@[0;30;44m8[s
[u[0;34;40m8[0;35;44m8888[0;34;45m888888[0;1;30;45m@@88888888888888888888[0;1;30;47m;[0;5;37;47m     ...::::[0;1;30;47mt[0;1;30;45m@[0;34;45m888888[0;35;44m8888888888888888@@@@@@@@@[0;34;40m8[s
[u@[0;35;44m8888[0;34;45m8888888[0;1;30;45m@@8888888888888888888[0;5;37;47m;   ....:::::t[0;1;30;45m8[0;34;45m88888[0;35;44m88888888888888888@@@@@@@@@[0;34;40m@[s
[u%[0;35;44m88888[0;34;45m8888888[0;1;30;45m@@88888888888888888[0;1;37;47m8[0;5;37;47m ......:::::;;[0;1;37;47m@[0;34;45m88888[0;35;44m88888888888888888@@@@@@@@@[0;34;40mS[s
[u[0;37;40m [0;35;44m888888[0;34;45m8888888[0;1;30;45m@@888888888888888[0;1;30;47mS[0;5;37;47m......::::::;;;;[0;1;30;47mX[0;34;45m888[0;35;44m88888888888888888@@@@@@@@@@[0;37;40m [s
[u [0;35;44mX888888[0;34;45m88888888[0;1;30;45m@@8888888888888[0;5;37;47mt...:::::::;;;;;;%[0;1;30;45m8[0;34;45m8[0;35;44m888888888888888888@@@@@@@@@S[0;37;40m [s
[u [0;34;40m8[0;35;44m8888888[0;34;45m88888888[0;1;30;45m@@@@888888888[0;1;37;47mX[0;5;37;47m:::::::::;;;;;;;;t[0;1;37;47mS[0;35;44m888888888888888888@@@@@@@@@@[0;30;44m8[0;37;40m [s
[u  [0;35;44m888888888[0;34;45m888888888[0;1;30;45m@@@@@8888[0;1;30;47mX[0;5;37;47m:::::::;;;;;;;;;;ttt[0;1;30;47m@[0;35;44m8888888888888888@@@@@@@@@@@[0;34;40m;[0;37;40m [s
[u  [0;1;30;44m8[0;35;44m888888888[0;34;45m888888888888[0;1;30;45m@@@@8[0;5;37;47m%;;;;;;;;;;;;;;;ttttt%[0;1;30;45m8[0;35;44m88888888888888@@@@@@@@@@@[0;30;44mS[0;37;40m  [s
[u  [0;34;40mt[0;35;44m88888888888[0;34;45m88888888888888[0;1;37;47m%[0;5;37;47m;;;;;;;;;;;;;;tttttttt[0;1;37;47mS[0;35;44m8888888888888@@@@@@@@@@@@[0;34;40m%[0;37;40m  [s
[u   [0;30;44m@[0;35;44m8888888888888[0;34;45m8888888888[0;1;30;47m8[0;5;37;47m;;;;;;;;;;;;tttttttttttt[0;1;30;47m8[0;35;44m88888888888@@@@@@@@@@@@[0;30;44m@[0;37;40m   [s
[u    [0;35;44m@8888888888888888[0;34;45m88888[0;1;30;45m8[0;5;37;47mX;;;;;;;tttttttttttttttttS[0;1;30;45m8[0;35;44m888888888@@@@@@@@@@@@X[0;37;40m    [s
[u    [0;34;40mS[0;35;44m888888888888888888888[0;1;37;47m:[0;5;37;47mtttttttttttttttttttttttttt[0;1;37;47mt[0;35;44m88888888@@@@@@@@@@@@X[0;34;40mS[0;37;40m    [s
[u     [0;34;40m8[0;35;44m8888888888888888888[0;1;30;47m8[0;5;37;47mttttttttttttttttttttttttt%%%[0;1;30;47m8[0;35;44m888888@@@@@@@@@@@@@[0;34;40m8[0;37;40m     [s
[u      [0;30;44m8[0;35;44m88888888888888888[0;1;30;45m8[0;5;37;47mXttttttttttttttttttttttt%%%%%@[0;1;30;45m@[0;35;44m888@@@@@@@@@@@@@@[0;30;44m8[0;37;40m      [s
[u       [0;30;44m@[0;35;44m8888888888888888[0;1;37;47m;[0;5;37;47mttttttttttttttttttttt%%%%%%%%%[0;1;37;47mt[0;35;44m8@@@@@@@@@@@@@@X[0;30;44m@[0;37;40m       [s
[u        [0;30;44m8[0;35;44m88888888888888[0;5;37;40m@[0;5;37;47mttttttttttttttttttt%%%%%%%%%%%SS[0;1;30;47m8[0;35;44m@@@@@@@@@@@@@X[0;30;44m8[0;37;40m        [s
[u         [0;34;40m8[0;35;44m888888888888[0;34;45m8[0;5;37;47m@tttttttttttttt%%%%%%%%%%%%%%SSSS@[0;1;30;45m@[0;35;44m@@@@@@@@@@@X[0;34;40m8[0;37;40m         [s
[u          [0;34;40mS[0;35;44m@8888888888[0;1;37;47m [0;5;37;47m%%%%%%%%%%%%%%%%%%%%%%%%%%SSSSSSSS[0;1;37;47m:[0;35;44m@@@@@@@@@XX[0;34;40mX[0;37;40m          [s
[u            [0;35;44mX88888888[0;5;35;40m:[0;5;37;47m%%%%%%%%%%%%%%%%%%%%%%%SSSSSSSSSSSXX[0;5;37;40m@[0;35;44m@@@@@@XXS[0;37;40m            [s
[u             [0;30;44m8[0;35;44m@@88888[0;5;37;47m8%%%%%%%%%%%%%%%%%%SSSSSSSSSSSSSXXXXX8[0;34;45m8[0;35;44m@@@@XX[0;30;44m8[0;37;40m             [s
[u              [0;34;40mt[0;35;44mX@@@@[0;1;37;47m [0;5;37;47mSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXX@[0;1;37;47m [0;35;44m@@XXS[0;34;40mt[0;37;40m              [s
[u                [0;34;40m@[0;35;44mX@[0;5;35;40m.[0;5;37;47mSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXX@@@@@[0;5;35;40m.[0;35;44mXX[0;34;40m@[0;37;40m                [s
[u                  [0;30;44m8[0;1;37;47m8[0;5;37;47mSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXX@@@@@@@@[0;1;37;47m8[0;30;44m8[0;37;40m                  [s
[u                    [0;1;30;47m8[0;5;37;47m8XXXXXXXXXXXXXXXXXXXXXXXXXXX@@@@@@@@@8[0;1;30;47m8[0;37;40m                    [s
[u                      [0;5;37;40m@[0;1;37;47m8[0;5;37;47mXXXXXXXXXXXXXXXXXXXX@@@@@@@@@@@@[0;1;37;47m8[0;5;37;40m8[0;37;40m                      [s
[u                        [0;5;36;40m [0;1;37;47mS[0;5;37;47mXXXXXXXXXXX@@@@@@@@@@@@@@@@@[0;1;37;47mS[0;5;36;40m [0;37;40m                        [s
[u                          [0;5;30;40mS[0;1;30;47m%[0;5;37;47m8@@@@@@@@@@@@@@@@@@@@@@8[0;1;30;47m;[0;5;36;40mt[0;37;40m                          [s
[u                             [0;5;36;40m [0;1;37;47m.[0;5;37;47m@@@@@@@@@@@@@@@@@@[0;1;37;47m:[0;5;36;40m [0;37;40m                             [s
[u                                [0;5;36;40m [0;1;37;47m;[0;5;37;47m@@@@@@@@@@@@[0;1;37;47mt[0;5;37;40mX[0;37;40m                                [s
[u                                   [0;5;36;40m [0;1;30;47m;[0;5;37;47m8@@@@8[0;1;30;47m.[0;5;36;40m [0;37;40m                                   [s
[u                                      [0;5;30;40mS[0;5;37;40m@@[0;5;36;40m%[0;37;40m                                      [s
[u
