[0;31;40m8[0;1;30;41m88888888888888888888@@@@@@@@@@@@@@@@@8888888888888888888888888888888@@@@@@@@@@[0;31;40m8[s
[u[0;30;41m8[0;35;41m888888888888888888888888888[0;31;45m888[0;35;41m88888888888888888888888888888888888@@@@@@@@@@@@@[0;30;41m8[s
[u8[0;35;41m8888888888888888888[0;31;45m88888[0;1;30;45m88888888[0;31;45m888888[0;35;41m8888888888888888888888888888@@@@@@@@@@@@[0;30;41m8[s
[u8[0;35;41m888888888888888[0;31;45m8888[0;1;30;45m8888888888888888888[0;5;35;40m:S[0;31;45m8[0;35;41m888888888888888888888888888@@@@@@@@@@[0;30;41m8[s
[u8[0;35;41m8888888888888[0;31;45m88[0;1;30;45m88888888888888888888888[0;1;37;47mX.[0;1;30;45m88[0;31;45m88[0;35;41m888888888888888888888888@@@@@@@@@@[0;30;41m8[s
[u@[0;35;41m88888888888[0;31;45m88[0;1;30;45m8888888888888888888888[0;5;35;40m [0;1;37;47m [0;5;37;47m8;;8[0;1;37;47m [0;5;35;40m;[0;1;30;45m8[0;31;45m88[0;35;41m88888888888888888888888@@@@@@@@@[0;30;41m8[s
[u@[0;35;41m888888888[0;31;45m88[0;1;30;45m88888888888888888888888888[0;5;35;40m;[0;5;37;47m8[0;1;37;47m@[0;5;35;40mt[0;1;30;45m88888[0;31;45m88[0;35;41m8888888888888888888888@@@@@@@@[0;30;41m8[s
[u@[0;35;41m8888888[0;31;45m88[0;1;30;45m8888888888888888[0;5;35;40mSSSSSSS[0;1;30;45m8[0;5;35;40mS[0;1;30;47m@[0;1;30;45m888[0;1;30;47m8[0;5;35;40m [0;1;30;45m888[0;1;30;47m8[0;1;30;45m8888[0;31;45m8[0;35;41m8888888888888888888888@@@@@@@[0;30;41m8[s
[u@[0;35;41m888888[0;31;45m88[0;1;30;45m888888888888[0;5;35;40mSS S%%%%%%%%%[0;1;30;47mS[0;5;37;47m;[0;5;35;40m [0;1;30;45m888888[0;1;30;47m8[0;5;37;47m;[0;5;37;40mS[0;1;30;45m8888[0;31;45m88[0;35;41m8888[0;5;35;40m%[0;35;41m8888888888888888@@@@@@[0;30;41m8[s
[u@[0;35;41m88888[0;31;45m8[0;1;30;45m8[0;5;35;40mt[0;1;30;45m8888888888[0;5;35;40mSS%;[0;5;37;47mS[0;1;30;47m8[0;5;35;40mtttttt:[0;1;30;47m%[0;5;37;47m8:.:[0;1;37;47mX[0;1;30;47m8[0;5;35;40m%%[0;1;30;47m8[0;1;37;47mX[0;5;37;47m;;;[0;1;37;47mX[0;1;30;47m8[0;5;35;40mX[0;1;30;45m88[0;31;45m88[0;35;41m88[0;1;30;47m8[0;1;37;47m8[0;35;41m88888888888888[0;5;35;40mX[0;35;41m8@@@@@@[0;30;41m8[s
[u@[0;35;41m8888[0;31;45m88[0;1;30;47m8[0;1;37;47m%[0;1;30;45m88888888[0;5;35;40m;St[0;1;30;47m8[0;1;37;47m.[0;5;37;47m8.S[0;1;37;47mt[0;1;30;47mt[0;5;35;40m.;;;;tt[0;1;37;47m [0;5;37;47m:[0;1;30;47m8[0;5;35;40m%%%SS[0;1;30;45m8[0;1;30;47m8[0;5;37;47m;[0;1;30;47m8[0;1;30;45m888[0;5;35;40mX[0;1;30;45m88[0;5;35;40mS[0;1;30;47m@[0;1;37;47m.[0;5;37;47m@t[0;1;37;47mS[0;1;30;47mt[0;5;35;40m [0;35;41m88[0;1;30;45m8[0;35;41m88888888[0;1;37;47mS[0;5;35;40m.[0;35;41m8@@@@@[0;30;41m8[s
[u@[0;35;41m888[0;5;35;40m%[0;1;30;47m8[0;1;37;47m [0;5;37;47mX;[0;1;37;47mt[0;1;30;47m%8[0;1;30;45m8888[0;1;30;47m8[0;1;37;47mX[0;5;35;40m%tt[0;1;30;47m8[0;1;37;47m [0;5;37;47m [0;1;37;47m%[0;1;30;47m8[0;5;35;40m:;;[0;1;37;47m  [0;5;35;40m;;;;[0;1;30;47m;[0;5;35;40mttt%%%S[0;1;30;45m8[0;1;30;47mX[0;1;30;45m8888[0;1;37;47m [0;1;30;47m8[0;1;30;45m888[0;5;35;40m [0;1;37;47m%[0;5;37;47mt[0;1;30;47m8[0;5;35;40m%[0;35;41m888[0;1;37;47mX[0;5;35;40mS[0;35;41m8888[0;5;35;40m [0;1;30;47mX[0;1;37;47m;[0;5;37;47mS[0;1;37;47m8[0;1;30;47mt8[0;5;35;40m8[0;35;41m@@@[0;30;41m@[s
[u@[0;35;41m888[0;31;45m8[0;5;35;40m%[0;1;30;47m8[0;1;37;47m@[0;5;37;47m%[0;1;30;47m8[0;5;35;40m..%t[0;1;30;47m8t[0;5;37;47m8.[0;1;37;47m:[0;1;30;47mS8[0;5;35;40m;;[0;1;37;47mX[0;5;35;40m :.[0;1;30;47m8[0;1;37;47m [0;5;37;47m;;[0;1;37;47m [0;1;30;47m8[0;5;35;40m.;;;;ttt%%S[0;1;30;45m88[0;5;35;40m%[0;1;30;47m8S[0;5;37;47mt8[0;1;30;47m8[0;5;35;40m.[0;1;30;45m8[0;31;45m8[0;5;35;40m%[0;1;37;47m [0;35;41m88[0;5;35;40m;[0;1;30;47m8[0;1;37;47m [0;5;37;47mt[0;1;37;47mX[0;1;30;47m8[0;5;35;40m.[0;35;41m8[0;5;35;40mXX;[0;1;30;47m8[0;5;37;47mS[0;1;37;47m:[0;5;35;40m.8[0;35;41m@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m88[0;1;30;45m88[0;5;35;40m [0;1;37;47m [0;1;30;45m88[0;1;37;47mS [0;5;35;40m%[0;1;30;47m8S[0;5;37;47m8.[0;1;37;47m.[0;1;30;47m@8[0;5;35;40m;;:::[0;1;30;47m8t[0;1;37;47m;[0;5;37;47m::[0;1;37;47m;[0;1;30;47mt8[0;5;35;40m::;;;ttt%%S[0;1;30;45m8[0;5;35;40m [0;1;30;47m8[0;1;37;47m [0;5;37;47m;X[0;1;30;47m;8[0;5;35;40m%[0;31;45m8[0;35;41m8[0;31;45m8[0;35;41m88[0;5;35;40m%[0;1;30;47m8[0;1;37;47m [0;5;37;47mt[0;1;37;47m%[0;1;30;47m8[0;5;35;40mt[0;35;41m8[0;1;37;47m  [0;35;41m88[0;1;30;47m;[0;5;35;40mX[0;35;41m88@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m8[0;1;30;45m8888[0;1;30;47m8[0;1;37;47m.[0;5;37;47m8:;[0;1;37;47m8 [0;5;37;40m%[0;1;30;47m8[0;1;37;47mX[0;5;35;40m;;;:::...  [0;1;37;47m;:[0;5;35;40m ...::;;;tt%%S[0;1;30;45m8888[0;1;37;47m;[0;1;30;47m8[0;1;30;45m888[0;31;45m88[0;35;41m888888[0;1;37;47mS[0;5;35;40mX;[0;1;30;47mt[0;1;37;47mS[0;5;37;47m%S[0;1;37;47m%[0;1;30;47m%[0;5;35;40mt[0;35;41m888@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m8[0;1;30;45m88888[0;5;35;40mS[0;1;30;47m8[0;5;37;47mX8[0;1;30;47m8[0;5;35;40m%[0;1;30;47m@[0;5;35;40mt:;;:::..  [0;5;37;40m%%[0;1;30;47m88[0;5;37;40m%[0;5;35;40m  ..::;;;tt%%S[0;1;30;45m888[0;5;35;40mt[0;1;30;45m88888[0;31;45m8[0;35;41m888888[0;1;30;45m8[0;35;41m8[0;5;35;40m [0;35;41m8[0;5;35;40m;[0;1;37;47m8@[0;5;35;40mt[0;35;41m88888@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m8[0;1;30;45m8888888[0;1;30;47m@8[0;5;35;40mS[0;5;37;40m%[0;5;37;47m:[0;1;30;47mS[0;5;35;40mt;;::.. [0;5;37;40m%%[0;1;30;47m88888[0;5;37;40m%[0;5;35;40m  ..::;;tt%%S[0;1;30;45m888888888[0;31;45m8[0;35;41m8888888[0;1;30;47mX[0;5;37;47m8[0;35;41m88[0;5;37;40mS[0;5;35;40m [0;35;41m888888@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m8[0;1;30;45m8888888[0;5;35;40mS[0;1;30;47m8[0;1;37;47m@[0;5;37;47m;..@[0;1;37;47m [0;5;35;40m ::.. [0;5;37;40m%S[0;1;30;47m88888[0;5;37;40mS%[0;5;35;40m [0;1;30;47mX[0;5;35;40m.::;;tt%[0;1;30;47m8[0;5;35;40mS[0;1;30;45m888888888[0;31;45m8[0;35;41m8888[0;5;35;40mX[0;1;30;47mX[0;5;37;47m8t%X[0;1;37;47m:[0;5;35;40m [0;35;41m8888888@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m8[0;1;30;45m888888888[0;5;35;40m%[0;1;30;47m8[0;5;37;47m:[0;1;37;47m [0;5;35;40m;;;::.. [0;1;30;47m8%8888[0;5;37;40mS%[0;5;35;40m [0;1;30;47m%[0;5;37;47m:[0;1;30;47m8[0;5;35;40m::;;tt[0;1;30;47m8[0;5;37;47m;[0;5;37;40m%[0;1;30;45m8888888[0;1;30;47m8[0;1;30;45m8[0;31;45m8[0;35;41m8888888[0;1;37;47m [0;5;37;47m@[0;5;35;40mS[0;35;41m888888888@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m8[0;1;30;45m888888888[0;5;35;40mS%[0;1;37;47m [0;1;30;47m%8[0;5;35;40m;;;::. [0;1;37;47mX[0;5;37;47mS[0;1;30;47m8[0;5;37;40m%%%[0;1;30;47m8[0;1;37;47m [0;5;37;47m8: t[0;1;37;47m@[0;1;30;47mX[0;5;35;40m;;[0;1;30;47mS[0;1;37;47m@[0;5;37;47mt:%[0;1;37;47mX[0;1;30;47m@[0;5;35;40mS[0;1;30;45m888[0;5;35;40m%[0;5;37;47mX[0;1;30;47m%[0;31;45m8[0;35;41m888888[0;5;35;40m [0;1;30;47m88[0;35;41m8888888888@@@@[0;30;41m@[s
[u[0;1;30;41mX[0;35;41m88[0;31;45m8[0;1;30;45m888888888[0;5;35;40mS%[0;5;37;40m%[0;5;37;47mS[0;1;37;47m@[0;5;35;40m.;;;[0;1;30;47m8[0;1;37;47m:[0;5;37;47mt  :[0;1;37;47mS[0;1;30;47m8[0;5;35;40m ..[0;5;37;40mS[0;1;37;47m;[0;5;37;47m [0;1;30;47mX[0;5;35;40m:;;tt;[0;1;30;47m%[0;5;37;47m:[0;1;30;47mS[0;5;35;40m%[0;1;30;45m888[0;1;30;47m8[0;1;37;47m;[0;5;37;47mttt8[0;1;30;47m%[0;5;35;40mS[0;35;41m888[0;5;35;40mX[0;1;37;47mX@[0;5;35;40mX[0;35;41m8888888888@@@@[0;30;41m8[s
[u8[0;35;41m888[0;31;45m8[0;1;30;45m88888888[0;1;30;47m8[0;1;37;47m;[0;5;37;47mX.:8[0;1;37;47m [0;1;30;47m8[0;5;35;40m;;::[0;1;37;47mX[0;5;37;47mS[0;5;37;40m%[0;5;35;40m....:: [0;1;37;47m:[0;5;35;40m;;;tt%%%[0;1;37;47m [0;1;30;45m8888888[0;5;35;40mS[0;5;37;47mX[0;1;30;47m%[0;31;45m8[0;35;41m888[0;5;35;40m;[0;1;30;47mt[0;1;37;47m8[0;5;37;47mt%[0;1;37;47m8[0;1;30;47mt[0;5;35;40mt[0;35;41m8888888@@@@@[0;30;41m8[s
[u[0;31;40m8[0;35;41m888[0;31;45m8[0;1;30;45m8888888888[0;5;35;40mS[0;5;37;47m8[0;1;37;47m [0;5;35;40mttt;;;;[0;1;30;47m8X[0;5;35;40m::::::;;;;ttt%%SS[0;1;30;45m888888888[0;1;30;47m8[0;1;30;45m8[0;35;41m8888888[0;1;37;47m .[0;35;41m8888888888@@@@@[0;31;40m8[s
[uS[0;35;41m8888[0;31;45m8[0;1;30;45m8888888888[0;1;30;47m8[0;5;35;40m;%%tttt;;;;;;;;;;;tttt%%SS[0;1;30;45m8888888888[0;31;45m8[0;35;41m88888888[0;5;35;40mXS[0;35;41m8888888888@@@@@[0;31;40mX[s
[u[0;37;40m [0;35;41m88888[0;31;45m8[0;1;30;45m8888888888[0;5;35;40mSS%%%tttttttttttttt%%%SS[0;1;30;45m88888888888[0;31;45m8[0;35;41m88888888888888888888@@@@@@[0;37;40m [s
[u [0;31;40m@[0;1;30;41m8[0;35;41m888[0;31;45m88[0;1;30;45m88[0;5;35;40m8[0;5;31;40m88[0;1;30;40m8[0;5;30;40m8[0;5;31;40m88[0;5;35;40mX[0;1;30;45m8[0;5;35;40mSSS%%S@[0;5;31;40m@8@X[0;5;35;40mX%%%%%%SX[0;5;31;40mX8[0;5;30;40m88[0;5;31;40m88[0;5;35;40m@[0;1;30;45m88888[0;31;45m8[0;1;30;41m88[0;31;40m@XX8[0;1;30;41m8[0;35;41m8888888[0;1;30;41mX[0;30;41m8[0;31;40mX%S8[0;1;30;41m8[0;35;41m@@@@@[0;1;30;41mS[0;37;40m [s
[u [0;34;40m.:[0;31;40mt[0;1;30;41m@8888@[0;1;30;40mSSSSXXX@[0;5;31;40m88[0;5;35;40m@@[0;5;31;40m@8[0;1;30;40m8888888[0;5;30;40m8[0;5;31;40mX[0;5;35;40m@X@[0;5;31;40m@8[0;1;30;40m8@@@XXXX[0;5;31;40m888[0;1;30;41m88[0;31;40m8;[0;34;40m::::::[0;31;40m%[0;1;30;41m@8X@@[0;31;40mX.[0;34;40m......[0;31;40mt[0;30;41m8[0;1;30;41m88@[0;31;40m8[0;37;40m [s
[u  [0;34;40m:::::;;;;;[0;1;30;40m%SSSXXXX@@@@@888888888@@@@@XXXXSSS%[0;34;40m;;;;;::::::::...............    [0;37;40m [s
[u  [0;34;40m.:::::;;;;;;[0;1;30;40mSSSSXXXXXX@@@@@@@@@@@XXXXXSSSS%[0;34;40m;;;;;;::::::::...............    [0;37;40m  [s
[u  [0;34;40m :::::::;;;;;;[0;1;30;40m%SSSSSXXXXXXXXXXXXXXXSSSSS%[0;34;40m;;;;;;::::::::................     [0;37;40m  [s
[u   [0;34;40m.::::::::;;;;;;;[0;1;30;40m%SSSSSSSSSSSSSSSSSS%%[0;34;40m;;;;;;;:::::::::................     [0;37;40m   [s
[u    [0;34;40m.:::::::::;;;;;;;;;;[0;1;30;40m%%%SSSSS%%%[0;34;40m;;;;;;;;;;::::::::::.................    [0;37;40m    [s
[u    [0;34;40m .:::::::::::;;;;;;;;;;;;;;;;;;;;;;;;;:::::::::::.................      [0;37;40m    [s
[u     [0;34;40m...:::::::::::::;;;;;;;;;;;;;;;;;:::::::::::::..................      [0;37;40m     [s
[u      [0;34;40m....:::::::::::::::::::::::::::::::::::::::...................      [0;37;40m      [s
[u       [0;34;40m......:::::::::::::::::::::::::::::::::.....................      [0;37;40m       [s
[u        [0;34;40m........::::::::::::::::::::::::::.......................       [0;37;40m        [s
[u         [0;34;40m.............:::::::::::::::...........................       [0;37;40m         [s
[u          [0;34;40m ...................................................        [0;37;40m          [s
[u            [0;34;40m................................................        [0;37;40m            [s
[u             [0;34;40m.............................................         [0;37;40m             [s
[u              [0;34;40m .........................................          [0;37;40m              [s
[u                [0;34;40m ....................................           [0;37;40m                [s
[u                  [0;34;40m ..............................             [0;37;40m                  [s
[u                    [0;34;40m ........................               [0;37;40m                    [s
[u                      [0;34;40m ................                   [0;37;40m                      [s
[u                        [0;34;40m                                [0;37;40m                        [s
[u                          [0;34;40m                            [0;37;40m                          [s
[u                             [0;34;40m                      [0;37;40m                             [s
[u                                [0;34;40m                [0;37;40m                                [s
[u                                   [0;34;40m          [0;37;40m                                   [s
[u                                      [0;34;40m    [0;37;40m                                      [s
[u
