[0;30;44m8[0;1;34;44m........::::[0;5;36;40m [0;1;30;47m [0;1;37;47m    [0;1;30;47m8[0;1;30;41mt[0;1;31;41m:::::::::::::::::::::::::::::.........[0;1;30;41m;[0;5;37;40mX[0;1;30;47m..:::[0;5;36;40m [0;1;30;44m.      [0;30;44m     8[s
[u%[0;1;34;44m888888[0;5;34;44m8888888[0;5;36;44m8[0;1;37;47mS[0;5;37;47mtttt8[0;1;30;47m8[0;5;31;41m888888888888888888888888888888[0;1;31;41m888888[0;5;35;41m8[0;1;37;47m@[0;5;37;47mSSSS[0;1;37;47m%[0;5;34;44m8[0;1;34;44m8888888@@@@@@[0;30;44m%[s
[u%[0;1;34;44m8888[0;5;34;44m88888888888[0;1;30;47m8[0;5;37;47m@tttt[0;1;37;47m;[0;5;31;41m888888888888888888888888888888[0;1;31;41m888[0;5;31;41m8[0;1;37;47m [0;5;37;47m%%%S@[0;1;30;47m8[0;1;34;44m8888888888@@@@@[0;30;44m%[s
[u%[0;1;34;44m888[0;5;34;44m88888888888888[0;1;37;47m [0;5;37;47mttt;%[0;1;30;47m@[0;5;31;41m888888888888888888888888888888[0;1;30;47m8[0;5;37;47mX%%%%[0;1;37;47m [0;5;34;44m8[0;1;34;44m888888888888@@@@[0;30;44m%[s
[u%[0;1;34;44m8[0;5;34;44m88888888888888888[0;5;36;44m8[0;1;37;47m%[0;5;37;47m;;;;@[0;1;30;47m8[0;5;31;41m88888888888888888888888888[0;1;30;47m8[0;5;37;47m8tt%%[0;1;37;47mt[0;5;34;44m8[0;1;34;44m888888888888888@@@[0;30;44m%[s
[u%[0;5;34;44m88888888888888888888[0;1;30;47m8[0;5;37;47m@;;;;[0;1;37;47mX[0;5;35;41m@[0;5;31;41m88888888888888888888888[0;1;37;47m:[0;5;37;47mtttt@[0;1;30;47m8[0;1;34;44m888888888888888888@@[0;30;44m%[s
[u%[0;5;34;44m888888888888888888888@[0;1;37;47m [0;5;37;47m;;::;[0;1;37;47m [0;5;31;41m@8888888888888888888[0;1;30;47m@[0;5;37;47m%tttt[0;1;37;47m [0;5;34;44m88[0;1;34;44m888888888888888888@@[0;30;44m%[s
[u[0;1;30;44m@[0;5;34;44m8888888888888888888888@[0;5;36;44m@[0;1;37;47mt[0;5;37;47m::::%[0;1;30;47m8[0;5;31;41m@@@@888888888888[0;1;30;47m8[0;5;37;47m@tttt[0;1;37;47m:[0;5;34;44m88888[0;1;34;44m888888888888888888@[0;1;30;44mS[s
[u[0;5;37;40m8[0;1;37;47mt[0;5;34;44m888888888888888888@@@@@@[0;1;30;47m8[0;5;37;47m@::::8[0;5;37;41m8[0;5;31;41m@@@@@8888888[0;5;35;41m8[0;1;37;47mS[0;5;37;47m;ttt8[0;1;30;47m8[0;5;34;44m8888888[0;1;34;44m88888888888888888[0;1;37;47m [0;5;37;40m8[s
[u8[0;5;37;47mt%[0;1;30;47mX[0;5;34;44m8888888888888@@@@@@@@@@X[0;1;37;47m [0;5;37;47m;...:[0;1;37;47m [0;5;31;41mX@@@@@888@[0;1;37;47m [0;5;37;47mt;;;t[0;1;30;47mX[0;5;34;44m8888888888[0;1;34;44m88888888888888[0;1;30;47m8[0;5;37;47m8@[0;5;37;40m8[s
[u8[0;5;37;47mttt8[0;1;30;47m8[0;5;34;44m8888888888@@@@@@@XXXXXX[0;5;36;44mX[0;1;37;47mt[0;5;37;47m....;[0;1;37;47m [0;5;31;41m@@@@@@[0;1;30;47m8[0;5;37;47mS;;;;[0;1;37;47m.[0;5;34;44m888888888888[0;1;34;44m888888888888[0;5;37;40m.[0;1;37;47m8[0;5;37;47mXX@[0;5;37;40m8[s
[u[0;5;31;40mS[0;5;37;47m8tttt[0;1;37;47mX[0;5;36;44m@[0;5;34;44m888888@@@@@@XXXXXXXXXXX[0;1;30;47m8[0;5;37;47m@  ..@[0;1;30;47m8[0;5;31;41m@@[0;5;37;41m8[0;5;37;47m8::;;8[0;1;30;47m8[0;5;34;44m88888888888888[0;1;34;44m888888888[0;5;34;44m8[0;1;37;47m:[0;5;37;47mXXXX[0;1;37;47m8[0;5;31;40mS[s
[u[0;30;41m%[0;5;31;41m8[0;1;30;47m8[0;5;37;47m%tt;t[0;1;37;47m [0;5;34;44m8888@@@@@@XXXXXXXXXXXXXX[0;1;37;47m [0;5;37;47m;  ..[0;1;37;47m;.[0;5;37;47m::::t[0;1;30;47mX[0;5;34;44m8888888888888888[0;1;34;44m88888888[0;1;30;47m8[0;5;37;47mXSSX@[0;1;30;47m8[0;1;31;41m8[0;30;41m%[s
[u%[0;5;31;41m888[0;1;37;47m.[0;5;37;47mt;;;S[0;1;30;47m8[0;5;34;44m88@@@@@XXXXXXXXXXXXXXXX[0;5;36;44mX[0;1;37;47m:[0;5;37;47m.  ....:[0;1;37;47m.[0;5;34;44m@888888888888888888[0;1;34;44m88888[0;1;30;47m8[0;5;37;47m8SSSS[0;1;37;47m [0;1;31;41m888[0;30;41m%[s
[u%[0;5;31;41m8888[0;5;35;40m.[0;5;37;47m8;;;;8[0;1;30;47m8[0;5;34;44m@@@@XXXXXXXXXS[0;5;36;44mXXXXX[0;5;34;44mSXXX[0;1;30;47m8[0;5;37;47m8  ..8[0;1;30;47m8[0;5;34;44m@@@88888888888888888[0;1;34;44m888[0;5;34;44m8[0;1;37;47m%[0;5;37;47m%SSS[0;1;37;47m@[0;5;35;40m;[0;1;31;41m8888[0;30;41m%[s
[u%[0;5;31;41m888888[0;1;30;47m8[0;5;37;47m%;;::[0;1;37;47m.[0;5;34;44mX@XXXXXXXXS[0;5;36;44mXXXXXXXXX[0;5;34;44mXXXX[0;1;30;47m@[0;5;37;47mt;[0;1;37;47m [0;5;34;44mX@@@@88888888888888888[0;1;34;44m8[0;5;34;44m8[0;1;30;47mS[0;5;37;47m%%%SX[0;1;30;47m8[0;1;31;41m888888[0;30;41m%[s
[u%[0;5;31;41m8888888@[0;1;37;47m [0;5;37;47m;:::t[0;1;37;47m [0;5;34;44mXXXXXXXS[0;5;36;44mXXXXXXXXXX[0;5;34;44mSXXXX[0;5;36;44mXX[0;5;34;44mXX@@@@88888888888888888[0;1;30;47m8[0;5;37;47mX%%%S[0;1;37;47m [0;5;31;41m8[0;1;31;41m8888888[0;30;41m%[s
[u%[0;5;31;41m888888888[0;5;35;41m@[0;5;37;47m8:::.X[0;1;30;47m8[0;5;34;44mXXXXXS[0;5;36;44mXXXXXXXXXXX[0;5;34;44mXXXXXXXX@@@@888888888888888[0;5;36;44m8[0;1;37;47m@[0;5;37;47m%%%%[0;1;37;47mX[0;5;35;41m8[0;1;31;41m888888888[0;30;41m%[s
[u%[0;5;31;41m8888888888@[0;1;30;47m8[0;5;37;47m%:...[0;1;37;47mS[0;5;36;44mS[0;5;34;44mXXXX[0;5;36;44mXXXXXXXXXX[0;5;34;44mSXXXXXXXX@@@@88888888888888[0;1;37;47m [0;5;37;47mtt%%X[0;1;30;47m8[0;1;31;41m88888888888[0;30;41m%[s
[u%[0;5;31;41m88888888888@@[0;1;37;47m [0;5;37;47m:.. :[0;1;37;47m [0;5;36;44mX[0;5;34;44mXXXS[0;5;36;44mXXXXXXX[0;5;34;44mSXXXXXXXX@@@@@888888888888[0;1;30;47m8[0;5;37;47mSttt%[0;1;37;47m [0;5;31;41m8[0;1;31;41m888888888888[0;30;41m%[s
[u%[0;5;31;41m88888888888@@@[0;5;35;41mX[0;5;37;47m8..  %[0;1;30;47m8[0;5;34;44mXXXSSSSSSXXXXXXXXXX@@@@88888888888[0;5;36;40m.[0;5;37;47m8tttt[0;1;37;47mS[0;5;31;41m8[0;1;31;41m88888888888888[0;30;41m%[s
[uS[0;5;31;41m888888888888@@@@[0;1;30;47m8[0;5;37;47m%.   8[0;1;34;47m8[0;5;34;44mXXXXXXXXXXXXXXXX@@@@@8888888888[0;1;37;47m.[0;5;37;47mtttt@[0;1;30;47m8[0;5;31;41m8[0;1;31;41m888888888888888[0;30;41mS[s
[u8[0;5;31;41m8888888888888@@@@X[0;1;37;47m [0;5;37;47m:.  .[0;1;37;47m.[0;5;36;44mX[0;5;34;44mXXXXXXXXXXXXX@@@@@888888888[0;1;30;47mS[0;5;37;47m%ttt%[0;1;30;47mS[0;5;31;41m88[0;1;31;41m8888888888888888[0;30;41m8[s
[u[0;31;40mX[0;5;31;41m88888888888888@@@@@[0;5;35;41mX[0;1;37;47mS[0;5;37;47m..  ;[0;1;30;47m8[0;5;34;44mXXXXXXXXXX@@@@@@88888888[0;1;30;47m8[0;5;37;47m8tttt[0;1;37;47mt[0;5;31;41m8888[0;1;31;41m8888888888888888[0;31;40m@[s
[u[0;37;40m [0;1;31;41m8[0;5;31;41m88888888888888@@@@@@[0;1;30;47m8[0;5;37;47mX....8[0;1;34;47m8[0;5;34;44mXXXXX@@@@@@@@8888888@[0;1;37;47mt[0;5;37;47mtttt8[0;1;30;47m8[0;5;31;41m8888[0;1;31;41m88888888888888888[0;37;40m [s
[u [0;1;31;41m;[0;5;31;41m8888888888888888@@@@@@[0;1;37;47m [0;5;37;47m;....[0;1;37;47m.[0;5;34;44mX@@@@@@@@@88888888[0;1;37;47m [0;5;37;47mtttt%[0;1;30;47m8[0;5;31;41m88888[0;1;31;41m88888888888888888t[0;37;40m [s
[u [0;30;41mS[0;5;31;41m888888888888888888@@@@@X[0;1;37;47m;[0;5;37;47m::::[0;1;30;47m8[0;5;34;44m@@@@@@8888888888@[0;5;37;47mtttt[0;1;37;47m;[0;5;31;41m8888888[0;1;31;41m88888888888888888[0;30;41m%[0;37;40m [s
[u  [0;1;31;41m8[0;5;31;41m888888888888888888888@@[0;5;35;41m@[0;5;37;47m::::[0;1;30;47m8[0;5;34;44m@@88888888888888@[0;5;37;47mtttt[0;5;35;41m8[0;5;31;41m888888[0;1;31;41m88888888888888888@[0;31;40m%[0;37;40m [s
[u  [0;1;30;41m:[0;5;31;41m88888888888888888888888[0;5;35;41m@[0;5;37;47m;;;;[0;1;30;47m8[0;5;34;44m88888888888888888[0;5;37;47mtttt[0;5;35;41m8[0;5;31;41m88888[0;1;31;41m888888888888888888.[0;37;40m  [s
[u  [0;31;40mS[0;1;31;41m8[0;5;31;41m8888888888888888888888@[0;5;37;47m;;;;[0;5;36;44m@[0;5;34;44m88888888888888888[0;5;37;47mtttt[0;5;31;41m88888[0;1;31;41m888888888888888888@[0;31;40mX[0;37;40m  [s
[u   [0;30;41m:[0;5;31;41m8888888888888888888888@[0;5;37;47m;;;;[0;5;36;44m@[0;5;34;44m88888888888888888[0;5;37;47mtttt[0;5;31;41m888[0;1;31;41m88888888888888888888[0;30;41m.[0;37;40m   [s
[u    [0;1;31;41mX[0;5;31;41m888888888888888888888@[0;5;37;47m;;;;[0;5;36;44m@[0;5;34;44m88888888888888888[0;5;37;47mtttt[0;5;31;41m88[0;1;31;41m88888888888888888888S[0;37;40m    [s
[u    [0;31;40m8[0;1;31;41m8[0;5;31;41m888888888888888888888[0;5;37;47mtttt[0;5;36;44m@[0;5;34;44m88888888888888888[0;5;37;47mtttt[0;5;31;41m8[0;1;31;41m88888888888888888888@[0;31;40m8[0;37;40m    [s
[u     [0;30;41m@[0;1;31;41m88[0;5;31;41m8888888888888888888[0;5;37;47mtttt[0;5;36;44m8[0;5;34;44m88888888888888888[0;5;37;47mtt%%[0;5;31;41m8[0;1;31;41m8888888888888888888@[0;30;41mX[0;37;40m     [s
[u      [0;30;41mt[0;1;31;41m888[0;5;31;41m88888888888888888[0;5;37;47mtttt[0;5;36;44m8[0;5;34;44m88888888888888888[0;5;37;47m%%%%[0;5;31;41m8[0;1;31;41m888888888888888888@[0;30;41m;[0;37;40m      [s
[u       [0;30;41m:[0;1;31;41m88888[0;5;31;41m88888888888888[0;5;37;47mtttt[0;5;36;44m8[0;5;34;44m88888888888888[0;1;34;44m88[0;5;34;44m8[0;5;37;47m%%%%[0;5;31;41m8[0;1;31;41m8888888888888888@@[0;30;41m.[0;37;40m       [s
[u        [0;30;41m;[0;1;31;41m88888888[0;5;31;41m8888888888[0;5;37;47mtttt[0;5;36;44m8[0;5;34;44m8888888888[0;1;34;44m888888[0;5;34;44m8[0;5;37;47m%%%%[0;5;31;41m8[0;1;31;41m888888888888888@@[0;30;41m:[0;37;40m        [s
[u         [0;30;41mS[0;1;31;41m888888888888[0;5;31;41m88888[0;5;37;47mtttt[0;5;36;44m8[0;5;34;44m88888[0;1;34;44m88888888888[0;5;34;44m8[0;5;37;47m%%%S[0;5;31;41m8[0;1;31;41m88888888888888@@[0;30;41mS[0;37;40m         [s
[u          [0;31;40m8[0;1;31;41m@88888888888888[0;5;31;41m8[0;5;37;47m%%%%[0;5;36;44m8[0;1;34;44m8888888888888888[0;5;34;44m8[0;5;37;47mSSSS[0;5;31;41m8[0;1;31;41m888888888888@@X[0;31;40m8[0;37;40m          [s
[u            [0;1;31;41m;8888888888888[0;5;31;41m8[0;5;37;47m%%%%[0;5;36;44m8[0;1;34;44m8888888888888888[0;5;34;44m8[0;5;37;47mSSSS[0;5;31;41m8[0;1;31;41m8888888888@@@;[0;37;40m            [s
[u             [0;30;41m%[0;1;31;41m888888888888[0;5;31;41m8[0;5;37;47m%%%%[0;5;36;44m8[0;1;34;44m8888888888888888[0;5;34;44m8[0;5;37;47mSSSS[0;5;31;41m8[0;1;31;41m88888888@@@@[0;30;41m%[0;37;40m             [s
[u              [0;31;40mS[0;1;31;41m;8888888888[0;5;31;41m8[0;5;37;47mSSSS[0;5;36;44m8[0;1;34;44m8888888888888888[0;5;34;44m8[0;5;37;47mSXXX[0;5;31;41m8[0;1;31;41m888888@@@@;[0;31;40mS[0;37;40m              [s
[u                [0;30;41m8[0;1;31;41mS88888888[0;5;31;41m8[0;5;37;47mSSSS[0;5;36;44m8[0;1;34;44m88888888888888888[0;5;37;47mXXXX[0;1;31;41m88888@@@@S[0;30;41m8[0;37;40m                [s
[u                  [0;30;41m%[0;1;31;41m@888888[0;5;31;41m8[0;5;37;47mSSSS[0;5;34;44m8[0;1;34;44m88888888888888888[0;5;37;47mXXX@[0;1;31;41m88@@@@@@[0;30;41mt[0;37;40m                  [s
[u                    [0;30;41mt[0;1;31;41m@88888[0;5;37;47mXXXX[0;5;34;44m8[0;1;34;44m88888888888888888[0;5;37;47m@@@@[0;1;31;41m8@@@@X[0;30;41mt[0;37;40m                    [s
[u                      [0;30;41m%[0;1;31;41mX888[0;5;37;47mXXXX[0;5;34;44m8[0;1;34;44m88888888888888888[0;5;37;47m@@@@[0;1;31;41m8@@X[0;30;41m%[0;37;40m                      [s
[u                        [0;30;41m@[0;1;31;41m%8[0;5;37;47mXXXX[0;5;34;44m8[0;1;34;44m88888888888@@@@@8[0;5;37;47m@@@@[0;1;31;41m8%[0;30;41m@[0;37;40m                        [s
[u                          [0;31;40m8[0;1;30;47m%[0;5;37;47m8@@[0;1;34;44m8@@@@@@@@@@@@@@@@8[0;5;37;47m@@8[0;1;30;47m;[0;31;40m8[0;37;40m                          [s
[u                             [0;5;36;40m [0;1;37;47m.[0;1;34;44m8@@@@@@@@@@@@@@@@8[0;1;37;47m:[0;5;36;40m [0;37;40m                             [s
[u                                [0;30;44mX[0;1;34;44m;@@@@@@@@@@@@t[0;30;44mS[0;37;40m                                [s
[u                                   [0;30;44m@[0;1;34;44m X@@@@@.[0;30;44m@[0;37;40m                                   [s
[u                                      [0;34;40m@[0;30;44mS%[0;34;40m@[0;37;40m                                      [s
[u
