[0;32;40m@[0;30;42mSSSSSSSSSSSS%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%SSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXX[0;32;40mX[s
[u[0;30;42m8[0;1;30;42m:::::::::::;;;;;;;ttttttttttttttttttttt;;;;;;;::::::::::::::.........[0;30;42m.....::::[0;32;40m8[s
[u[0;30;42m8[0;1;30;42m:::::::::;;;;;ttttttt%%%%%%%%%%%%%%%ttttttt;;;;;::::::::::::::........[0;30;42m.....:::[0;32;40m8[s
[u[0;30;42m8[0;1;30;42m:::::::;;;;;ttttt%%%%%%%%SSSSSSS%%%%%%%%ttttt;;;;;:::::::::::::........[0;30;42m.....::[0;32;40m8[s
[u[0;30;42m8[0;1;30;42m:::::;;;;ttttt%%%%%SSSSSSSSSSSSSSSSSSS%%%%%tttt;;;;;::::::::::::........[0;30;42m.....:[0;32;40m8[s
[u[0;30;42m8[0;1;30;42m:::;;;;;tttt%%%[0;5;32;40mX[0;5;36;40m ; [0;1;30;47m8@[0;1;37;47m .[0;5;37;40mS[0;5;32;40mX[0;1;30;42mXXXXXXXXXXXSSSSS%%%%tttt;;;;8[0;5;36;40m [0;1;30;47m::88[0;5;36;40m;[0;5;32;40mX[0;5;36;40m:[0;1;30;42m8::........[0;30;42m....:[0;32;40m8[s
[u[0;30;42m8[0;1;30;42m::;;;;tttt%[0;5;32;40m8[0;5;36;40m. [0;1;30;47m8[0;5;37;47mt[0;1;37;47m:..[0;5;37;47mt;[0;1;37;47m@[0;1;30;47m@[0;5;36;40m;[0;1;30;42m8@@@@@@@@@@XXXXXSSS%%%%tttt;;t[0;5;32;40m@[0;1;30;47m8[0;1;37;47mt[0;5;37;47m%S[0;1;30;47m.:.[0;5;37;47mX[0;5;37;40m8[0;5;36;40m t[0;1;30;42m8;......[0;30;42m....8[s
[u8[0;1;30;42m:;;;;ttt%%[0;5;37;40mS8[0;1;30;47m88[0;1;37;47m8[0;5;37;47m;;;;[0;1;37;47m8[0;5;36;40m.[0;1;30;42m@@88888888888@@@@XXXXSSS%%%%ttt;;;;:[0;5;32;40m@[0;1;37;47mS[0;5;37;47m%%%%[0;1;37;47m8[0;5;37;40m@@X[0;5;36;40m [0;30;42m:[0;1;30;42m.....[0;30;42m....8[s
[u8[0;1;30;42m;;;;ttt%%%SSS[0;5;32;40m8[0;5;37;47m;;;:[0;1;37;47m8[0;1;30;47m:[0;5;32;40mX[0;1;30;42m8888888888888888@@@@XXXSSS%%%ttt;;;;S[0;1;30;47mX[0;1;37;47m%[0;5;37;47m%%%%[0;1;30;42m@::........[0;30;42m...8[s
[u8[0;1;30;42m;;;ttt%%%SSXXX[0;1;37;47mS[0;5;37;47m:::::S[0;5;37;40mt[0;1;30;42m888888888888888888@@@XXSSS%%%ttt;;[0;5;36;40mt[0;5;37;47m8ttt%%[0;1;37;47mt[0;1;30;42m::::........[0;30;42m..8[s
[u8[0;1;30;42m;;ttt%%%SSXXX@[0;5;36;40m [0;5;37;47m::::...[0;1;37;47m;[0;5;36;40m.[0;1;30;42m88888888888888888@@@XXSSS%%%tt[0;5;32;40m8[0;1;30;47mt[0;5;37;47mttttt%%[0;5;36;40m [0;1;30;42m::::........[0;30;42m..8[s
[u8[0;1;30;42m;ttt%%%SSXXX@@8[0;5;37;47m8:..... [0;1;37;47mt[0;5;36;40m [0;1;30;42m888888888888888888@@XXSSS%%%[0;5;32;40m@[0;1;30;47m:[0;5;37;47mttttttt8[0;1;30;42m;:::::.......[0;30;42m..8[s
[u8[0;1;30;42m;ttt%%SSXXX@@88[0;1;37;47mX[0;5;37;47m....   .[0;1;37;47mt[0;1;30;47m8[0;5;32;40mSXXXXX[0;1;30;42m888888888888@@XXSSSS[0;5;36;40m.[0;1;30;47m:[0;5;37;47m%ttttttt[0;1;37;47mX[0;1;30;42m::::::........[0;30;42m.8[s
[u8[0;1;30;42mttt%%%SSXX@@888[0;1;37;47m@[0;5;37;47m...   .@8[0;1;37;47m;[0;5;36;40m.[0;1;30;47m%[0;5;37;47m;8[0;1;37;47mS.[0;1;30;47m%[0;1;37;47m..[0;1;30;47m8[0;5;32;40mX[0;1;30;42m88888[0;5;37;40m%[0;1;30;47m::8t[0;1;37;47m:@[0;5;37;47mS[0;1;30;47m@[0;5;32;40m8[0;1;30;47mt[0;1;37;47mX@[0;5;37;47mStttttt[0;1;37;47m@[0;30;42m%[0;1;30;42m::::::.......[0;30;42m.8[s
[u8[0;1;30;42mttt%%SSXXX@@88[0;5;37;40mt[0;1;37;47m.[0;1;30;47m.[0;5;37;47m@St [0;1;37;47m8[0;5;37;47m;[0;1;37;47mt8;:[0;5;37;47mt[0;1;30;47m@[0;5;36;40m%%[0;5;32;40mSS[0;5;36;40m%[0;1;30;47mt[0;1;37;47m%%[0;1;30;47m8[0;1;30;42m88[0;5;37;40mt[0;1;37;47m:%[0;1;30;47mX[0;1;30;42m8@@XX[0;5;36;40m [0;5;37;47m%[0;1;30;47mt%[0;1;37;47m%[0;1;30;47mt[0;5;37;47mX[0;1;37;47m;[0;5;37;47mt@88[0;1;30;47mXS[0;5;36;40m.[0;1;30;42m::::::.......[0;30;42m.8[s
[u8[0;1;30;42mtt%%%SSXX@@888[0;1;37;47m88[0;5;37;47m.[0;1;37;47m%%8[0;5;37;47mX[0;1;37;47mS[0;5;37;47m@[0;1;37;47m@@[0;5;37;47m ;[0;1;30;47m;X[0;1;37;47mS[0;5;37;47mSX[0;1;30;47m%[0;5;36;40mt[0;5;32;40mSX[0;5;36;40m;t[0;1;30;42m88[0;5;32;40mS[0;5;36;40m%[0;1;30;42m888[0;1;30;47m8[0;1;37;47m8[0;5;37;47m8[0;1;37;47m.[0;1;30;47m88[0;5;37;47m8;[0;1;37;47mt;X.8t[0;1;30;47m:.[0;5;37;47mt[0;1;37;47mtS[0;1;30;42mt:::::.......[0;30;42m.8[s
[u8[0;1;30;42mtt%%%SSXX@@8[0;5;32;40mS[0;1;37;47mX[0;5;37;47m...:X SX  t8X S[0;1;30;47m%[0;5;36;40m .[0;1;30;47m8[0;1;37;47m:[0;1;30;47m8[0;5;32;40mSX[0;1;30;42m888888[0;5;37;40mS[0;1;37;47m [0;5;36;40m [0;1;30;42m8[0;5;32;40m8[0;1;30;47m8[0;1;37;47m8[0;5;37;47m;8[0;1;37;47mX[0;5;37;47m@tt8[0;1;37;47m@[0;5;37;47mt[0;1;37;47m8[0;5;37;47mXtt%[0;1;37;47mt[0;1;30;42m8::::........[0;30;42m8[s
[u8[0;1;30;42mtt%%%SSXX@@[0;5;37;40m%[0;5;37;47m%:...         :[0;1;37;47m [0;5;36;40m.;;t%%[0;1;30;47m;[0;5;37;47mX[0;5;36;40m [0;1;30;42m8888[0;5;36;40mt[0;1;37;47m8[0;1;30;47m%[0;1;30;42m88@@XX[0;1;30;47m8[0;5;37;47mS;tttttttttt%%X[0;5;36;40m [0;1;30;42m:::........[0;30;42m8[s
[u8[0;1;30;42mtt%%%SSXX[0;5;32;40mX[0;1;37;47m.[0;5;37;47m:::...     S t[0;1;37;47m [0;5;36;40m ;;;tt%[0;5;32;40mS[0;5;36;40m.[0;1;37;47m@S[0;5;32;40m@[0;1;30;42m888[0;1;37;47m.@[0;5;36;40m%[0;1;30;42m88@@XXS8[0;1;30;47m8[0;5;37;47m@t[0;1;37;47m8[0;5;37;47mttttttt%%%%[0;1;37;47m [0;1;30;42m8:........[0;30;42m8[s
[u8[0;1;30;42mtt%%%SS[0;5;32;40m@[0;1;30;47m:[0;5;37;47mt::::...     t[0;1;37;47m:[0;5;36;40m;%%ttt%%[0;5;32;40mSSS[0;5;36;40m [0;1;37;47m [0;5;36;40m:[0;1;30;42m88[0;5;32;40mS[0;1;37;47m [0;5;36;40m:[0;1;30;42m88@@XXXSS%@[0;1;30;47m%[0;5;37;47m8ttttttt%%%%%S[0;1;30;47m%[0;1;30;42m8......[0;30;42m.8[s
[u8[0;1;30;42mttt%%8[0;1;30;47mS[0;5;37;47m%;;:::::...   %[0;1;30;47m8[0;5;32;40mSSSS%%%SSSXX[0;1;30;42m8888888888@@XXSSS%%t[0;5;36;40m [0;5;37;47m8tttttt%%%%%%SX[0;1;30;47m@[0;1;30;42mS....[0;30;42m.8[s
[u[0;32;40m8[0;1;30;42mttX%[0;5;36;40m;[0;5;37;47m8;;;;;::::....;[0;1;30;47mt[0;5;32;40m%[0;1;30;42m88[0;5;32;40mXXXSSSXXX[0;1;30;42m88888888888@@@XXSS%%%tt%[0;1;30;47m8[0;5;37;47m@tttt%%%%%SSSS[0;1;37;47m8[0;5;36;40m%[0;1;30;42m.t[0;30;42mt.[0;32;40m8[s
[u@[0;1;30;42m;t[0;1;30;47m8[0;5;32;40m8[0;5;37;47mX;;;;;;;::::.t[0;1;30;47m%[0;5;32;40mS[0;1;30;42m888888888888888888888888@@XXSS%%%ttt;;S[0;1;30;47m8[0;5;37;47m8t%%%%%%SSSSS8[0;30;42m8[0;1;30;47m8[0;30;42mS.[0;32;40m@[s
[u%[0;1;30;42m;t8[0;5;36;40m:[0;1;30;47mt[0;5;37;47mt;;;;;;@t:X[0;1;30;47mX[0;5;32;40m@[0;1;30;42m888888888888888888888888@@@XXSSS%%ttt;;;;:%[0;5;37;40mX[0;1;37;47m8[0;5;37;47m%%[0;1;37;47m8[0;5;37;47m%%SSSSS[0;1;30;47m%[0;5;32;40m%[0;1;30;42m@[0;30;42m..[0;32;40mS[s
[u[0;37;40m [0;1;30;42m;;ttt[0;1;30;47m;[0;5;37;47mt;;;;;[0;1;30;47m%[0;1;37;47m8;[0;5;32;40m@[0;1;30;42m8888888888888888888888888@@@XXSSS%%%ttt;;;::::S[0;1;30;47m:[0;1;37;47m%[0;1;30;47m8[0;5;37;47mSSSSSS[0;1;30;47m:[0;30;42m;[0;1;30;42m..[0;30;42m..[0;37;40m [s
[u [0;30;42mt[0;1;30;42m;;tt8[0;5;37;47mtt;;%[0;1;30;47m:[0;5;32;40m8[0;1;30;42m8X@@@888888888888888888888@@@XXXSSS%%%ttt;;;:::::::SX[0;1;30;47m8[0;5;37;47m8SSSS[0;1;30;42m8..[0;30;42m..t[0;37;40m [s
[u [0;32;40m8[0;1;30;42m;;;tt[0;5;37;47m8tt[0;1;37;47mS%t[0;1;30;42mSXXXX@@@88888888888888888@@@XXXSSS%%%tttt;;;::::::::::[0;1;30;47m:[0;1;37;47mt;[0;5;37;47mSS@[0;30;42mS[0;1;30;42m..[0;30;42m..8[0;37;40m [s
[u  [0;1;30;42m:;;;@[0;5;37;47m%t[0;5;37;40mS[0;1;30;47m8[0;5;37;47mS8[0;1;30;42mSSSXXXX@@@@@@8888888@@@@@XXXXSSSS%%%tttt;;;::::::::::[0;30;42m;[0;1;37;47mS[0;5;37;47m8[0;1;30;47m8[0;5;36;40m [0;5;37;47mXX[0;1;30;42m8.[0;30;42m...[0;32;40m;[0;37;40m [s
[u  [0;30;42mX[0;1;30;42m:;;[0;1;30;47m8[0;5;37;47m%[0;1;30;47mS[0;1;30;42mt[0;5;32;40m8[0;1;30;47m8[0;5;37;47m%[0;1;30;47mX[0;1;30;42m%SSSSXXXXXX@@@@@@@@@XXXXXXSSSS%%%%ttt;;;;:::::::::::[0;5;37;40mX[0;5;37;47mX[0;5;37;40m8[0;1;30;42m8.[0;5;37;40m@[0;5;37;47mX[0;1;30;47m8[0;30;42m:..S[0;37;40m  [s
[u  [0;32;40mt[0;1;30;42m::t[0;5;37;40m8[0;5;37;47mt[0;5;36;40m;[0;1;30;42mttS[0;5;37;40mX[0;5;37;47m8[0;1;30;47m;[0;1;30;42mX%SSSSSSXXXXXXXXXXXXXSSSSS%%%%%tttt;;;;::::::::::;[0;1;30;47m@[0;1;37;47m8[0;5;37;40mS[0;1;30;42mt..[0;5;32;40m8[0;5;37;47mX[0;5;37;40m8[0;1;30;42mt[0;30;42m..[0;32;40m%[0;37;40m  [s
[u   [0;30;42m@[0;1;30;42m::[0;5;36;40m%[0;5;37;47m%[0;5;36;40m [0;1;30;42m;;ttS[0;5;37;40mX[0;1;37;47mt[0;5;36;40m:[0;1;30;42m%%%%SSSSSSSSSSSSSSSSS%%%%%ttttt;;;;:::::::::::[0;5;32;40m@[0;1;37;47m.[0;5;37;40mS[0;1;30;42mt....[0;5;32;40mX[0;5;37;47mX[0;5;36;40m;[0;30;42m..@[0;37;40m   [s
[u    [0;1;30;42m:::[0;1;30;47mS[0;1;37;47m [0;1;30;42m;;;;ttX[0;1;30;47mt%[0;1;30;42mS%%%%%%%%%%%%%%%%%%%%%tttttt;;;;;::::::::::;[0;1;30;47m8t[0;1;30;42mS.....[0;30;42m.[0;1;30;47mX%[0;30;42m:.;[0;37;40m    [s
[u    [0;32;40mS[0;1;30;42m::S[0;5;37;47m8[0;5;32;40mS[0;1;30;42m;;;;;;t[0;1;30;47mS[0;1;37;47m%[0;5;36;40mt[0;1;30;42mtttt%%%%%%%%%%%tttttttt;;;;;;:::::::::::[0;5;32;40m@[0;1;37;47m:[0;1;30;47mt[0;1;30;42m:......8[0;1;37;47m8[0;1;30;42mX[0;30;42m.:[0;32;40mS[0;37;40m    [s
[u     [0;32;40m8[0;1;30;42m::[0;5;37;40mt[0;1;37;47mS[0;1;30;42m;::;;;;;[0;5;32;40m@[0;1;37;47mX[0;5;37;40mX[0;1;30;42mtttttttttttttttttt;;;;;;;:::::::::::::[0;5;36;40m [0;1;37;47mS[0;5;32;40m@[0;1;30;42m:......[0;30;42m;[0;1;37;47m:[0;5;37;40mS[0;30;42m..[0;32;40m8[0;37;40m     [s
[u      [0;30;42m8[0;1;30;42m:;[0;1;37;47m@[0;5;37;40m@[0;1;30;42m:::::;;;;;;;;;;;;;;;;;;;;;;;;;;;:::::::::::::::::[0;30;42m;[0;1;30;42m.......[0;30;42m.[0;5;36;40m [0;1;37;47m@[0;30;42m%.8[0;37;40m      [s
[u       [0;30;42m@[0;1;30;42m:8[0;1;37;47m [0;5;36;40m [0;1;30;42m8:::::::;;;;;;;;;;;;;;;;;;::::::::::::::::::::........[0;30;42m:[0;1;30;42mX[0;5;36;40mt[0;1;30;47m:[0;1;30;42m8[0;30;42m.@[0;37;40m       [s
[u        [0;30;42m8[0;1;30;42m:;[0;5;36;40m;t[0;1;30;42m:::::::::::::::::::::::::::::::::::::::::::..........[0;30;42m:[0;5;32;40m@[0;5;36;40mt[0;30;42m;.8[0;37;40m        [s
[u         [0;32;40m8[0;1;30;42m:::::::::::::::::::::::::::::::::::::::::::...........[0;30;42m.....:[0;32;40m8[0;37;40m         [s
[u          [0;32;40mS[0;1;30;42m::::::::::::::::::::::::::::::::::::::::............[0;30;42m.....:[0;32;40mX[0;37;40m          [s
[u            [0;30;42m%[0;1;30;42m:::::::::::::::::::::::::::::::::::.............[0;30;42m......%[0;37;40m            [s
[u             [0;30;42m8[0;1;30;42m.::::::::::::::::::::::::::::................[0;30;42m......:8[0;37;40m             [s
[u              [0;32;40mt[0;30;42m%[0;1;30;42m.....::::::::::::::::...................[0;30;42m.......:%[0;32;40mt[0;37;40m              [s
[u                [0;32;40m@[0;30;42m:[0;1;30;42m...................................[0;30;42m........:;[0;32;40m@[0;37;40m                [s
[u                  [0;30;42m8[0;1;30;42m...............................[0;30;42m........:::8[0;37;40m                  [s
[u                    [0;30;42m8:[0;1;30;42m........................[0;30;42m.........::::8[0;37;40m                    [s
[u                      [0;32;40m8[0;30;42m:[0;1;30;42m................[0;30;42m............::::;8[0;37;40m                      [s
[u                        [0;32;40m8[0;30;42mt......................::::::t[0;32;40m8[0;37;40m                        [s
[u                          [0;32;40m%[0;30;42m@:..............:::::::::X[0;32;40mS[0;37;40m                          [s
[u                             [0;32;40m8[0;30;42mS:.::::::::::::::::S[0;32;40m8[0;37;40m                             [s
[u                                [0;32;40m8[0;30;42m%::::::::::::%[0;32;40m8[0;37;40m                                [s
[u                                   [0;32;40m@[0;30;42mX::::::X[0;32;40m8[0;37;40m                                   [s
[u                                      [0;32;40m%88S[0;37;40m                                      [s
[u
